/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 03:37:39,685] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 03:37:39,688] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 03:37:40,672] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 03:37:40,673] INFO [src.utils:21] RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 03:37:41,208] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 03:37:41,208] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 03:37:44,116] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:37<11:46,  2.15s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:39<11:49,  2.17s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:41<11:32,  2.12s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:43<11:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:45<11:15,  2.08s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:47<11:19,  2.10s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:49<10:59,  2.05s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:51<11:23,  2.13s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:53<11:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:55<11:10,  2.10s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:57<10:56,  2.06s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [01:59<10:40,  2.02s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:01<10:29,  1.99s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:03<10:25,  1.98s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:05<10:19,  1.97s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:07<10:44,  2.06s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:09<10:48,  2.08s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:11<10:32,  2.03s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:13<10:25,  2.02s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:15<10:15,  1.99s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:17<10:08,  1.98s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:20<10:45,  2.10s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:22<10:28,  2.05s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:23<10:14,  2.01s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:25<10:03,  1.99s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:28<10:16,  2.03s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:29<09:58,  1.98s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:32<10:12,  2.03s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:33<09:55,  1.99s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:36<10:14,  2.06s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:38<10:00,  2.01s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:40<10:09,  2.05s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:42<10:16,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:44<10:03,  2.04s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:46<09:57,  2.03s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:48<09:46,  2.00s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:50<09:50,  2.02s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:52<10:15,  2.12s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:54<09:59,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [02:56<10:09,  2.11s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [02:58<09:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:00<09:40,  2.02s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:02<09:43,  2.04s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:04<09:30,  2.00s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:06<09:19,  1.97s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:08<09:34,  2.03s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:10<09:26,  2.01s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:12<09:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:14<09:36,  2.06s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:16<09:18,  2.00s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:18<09:10,  1.98s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:20<09:10,  1.99s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:22<09:04,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:24<09:02,  1.97s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:26<09:01,  1.98s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:28<08:59,  1.98s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:30<08:53,  1.96s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:32<09:04,  2.01s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:34<08:57,  1.99s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:36<09:14,  2.06s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:38<09:07,  2.04s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:41<09:18,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:43<09:09,  2.07s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:45<09:01,  2.04s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:46<08:51,  2.01s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:49<08:58,  2.05s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:51<09:02,  2.07s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:53<08:50,  2.03s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:55<08:41,  2.00s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [03:57<08:43,  2.02s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [03:59<08:34,  1.99s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:01<08:30,  1.99s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:02<08:24,  1.97s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:05<08:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:07<08:50,  2.09s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:09<08:32,  2.03s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:11<08:32,  2.03s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:13<08:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:15<08:34,  2.06s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:17<08:23,  2.02s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:19<08:37,  2.08s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:21<08:31,  2.07s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:23<08:19,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:25<08:11,  2.01s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:27<08:09,  2.00s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:29<08:01,  1.98s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:31<08:09,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:33<08:00,  1.99s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:35<07:57,  1.99s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:37<08:08,  2.04s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:39<08:05,  2.04s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:41<08:14,  2.09s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:43<08:03,  2.05s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:46<08:08,  2.08s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:48<08:27,  2.17s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:50<08:08,  2.09s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:52<08:03,  2.08s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [04:54<08:06,  2.11s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [04:56<07:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [04:58<07:47,  2.04s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:00<07:42,  2.03s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:02<07:33,  2.00s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:04<07:32,  2.00s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:06<07:27,  1.99s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:08<07:21,  1.97s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:10<07:15,  1.95s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:12<07:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:14<07:16,  1.98s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:16<07:11,  1.96s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:18<07:17,  2.00s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:20<07:10,  1.98s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:22<07:39,  2.12s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:24<07:33,  2.10s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:26<07:38,  2.13s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:28<07:21,  2.06s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:30<07:13,  2.03s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:32<07:16,  2.06s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:34<07:14,  2.06s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:37<07:33,  2.16s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:39<07:21,  2.11s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:41<07:09,  2.06s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:43<07:06,  2.06s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:45<07:23,  2.15s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:47<07:07,  2.08s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:49<07:09,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:51<07:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [05:53<07:05,  2.10s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [05:55<06:54,  2.06s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [05:57<06:44,  2.02s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [05:59<06:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:01<06:38,  2.01s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:04<06:56,  2.12s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:06<06:43,  2.06s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:08<06:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:10<06:26,  1.99s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:11<06:20,  1.97s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:13<06:14,  1.95s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:16<06:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:17<06:15,  1.98s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:19<06:12,  1.97s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:21<06:06,  1.95s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:23<06:03,  1.94s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:25<06:05,  1.96s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:27<06:14,  2.02s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:30<06:25,  2.10s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:32<06:26,  2.11s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:34<06:13,  2.05s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:36<06:44,  2.23s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:38<06:25,  2.14s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:41<06:28,  2.17s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:42<06:15,  2.11s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:45<06:31,  2.21s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:47<06:14,  2.13s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:49<06:01,  2.07s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:51<05:53,  2.03s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [06:53<05:56,  2.06s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [06:55<05:48,  2.02s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [06:57<05:48,  2.04s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [06:59<05:53,  2.08s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:01<05:44,  2.04s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:03<05:36,  2.00s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:05<05:46,  2.07s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:07<05:37,  2.03s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:09<05:34,  2.03s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:11<05:40,  2.08s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:13<05:35,  2.06s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:15<05:29,  2.03s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:18<05:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:20<05:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:22<05:36,  2.12s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:24<05:39,  2.15s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:26<05:26,  2.08s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:28<05:39,  2.18s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:30<05:28,  2.12s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:32<05:19,  2.07s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:34<05:13,  2.05s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:36<05:06,  2.02s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:38<05:10,  2.06s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:40<05:04,  2.03s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:42<04:56,  1.99s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:44<04:52,  1.97s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:46<04:49,  1.97s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:48<04:54,  2.02s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:50<04:48,  1.99s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [07:52<04:53,  2.04s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [07:55<04:59,  2.09s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [07:57<04:50,  2.05s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [07:59<04:48,  2.04s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:01<04:57,  2.13s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:03<04:48,  2.08s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:05<04:56,  2.15s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:07<04:44,  2.08s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:09<04:35,  2.03s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:11<04:49,  2.14s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:13<04:37,  2.07s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:15<04:29,  2.03s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:17<04:24,  2.01s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:19<04:22,  2.00s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:21<04:18,  1.99s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:23<04:23,  2.04s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:25<04:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:27<04:22,  2.07s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:30<04:21,  2.07s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:32<04:25,  2.12s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:34<04:34,  2.22s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:36<04:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:38<04:20,  2.13s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:41<04:35,  2.28s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:43<04:22,  2.19s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:45<04:29,  2.27s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:47<04:20,  2.21s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [08:50<04:25,  2.27s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [08:52<04:14,  2.20s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [08:54<04:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [08:56<03:54,  2.06s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [08:58<03:48,  2.02s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:00<03:47,  2.03s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:02<03:42,  2.01s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:04<03:46,  2.06s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:06<03:39,  2.02s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:08<03:43,  2.07s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:10<03:49,  2.15s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:12<03:48,  2.16s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:14<03:39,  2.09s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:16<03:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:18<03:27,  2.02s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:20<03:25,  2.01s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:22<03:21,  2.00s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:24<03:17,  1.97s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:26<03:21,  2.03s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:28<03:15,  1.99s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:30<03:18,  2.05s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [09:32<03:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [09:35<03:23,  2.14s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:37<03:15,  2.08s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:39<03:18,  2.14s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:41<03:11,  2.08s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:43<03:05,  2.04s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:45<03:08,  2.10s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [09:47<03:01,  2.04s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [09:49<02:57,  2.02s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [09:51<03:02,  2.09s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [09:53<02:55,  2.04s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [09:55<02:52,  2.03s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [09:57<02:47,  2.00s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [09:59<02:51,  2.07s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:01<02:48,  2.05s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:03<02:43,  2.02s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:06<02:52,  2.16s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:08<02:50,  2.16s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:10<02:48,  2.16s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:12<02:49,  2.20s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:14<02:42,  2.14s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:16<02:38,  2.12s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:19<02:40,  2.16s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:21<02:32,  2.09s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:23<02:34,  2.15s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:25<02:28,  2.09s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:27<02:22,  2.04s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:29<02:17,  1.99s/it]
