/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 06:29:17,079] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 06:29:17,083] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 06:29:18,040] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 06:29:18,040] INFO [src.utils:21] RANK: None
[2025-10-08 06:29:18,040] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 06:29:18,040] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 06:29:18,040] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 06:29:18,040] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 06:29:18,573] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 06:29:18,573] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 06:29:21,462] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.68it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.74it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:26<01:06,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:27<01:03,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:28<01:00,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:30<01:01,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:31<00:58,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:33<00:58,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:34<00:55,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:35<00:52,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:37<00:53,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:38<00:50,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:40<00:50,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:41<00:48,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:43<00:48,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:44<00:45,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:45<00:43,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:47<00:43,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:48<00:40,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:50<00:40,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:51<00:38,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:53<00:38,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:54<00:35,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:55<00:33,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:57<00:33,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:58<00:31,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:00<00:30,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:01<00:28,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:03<00:26,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:04<00:26,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:06<00:24,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:07<00:23,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:09<00:21,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:10<00:20,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:12<00:18,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:13<00:16,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:14<00:16,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:16<00:14,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:17<00:13,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:19<00:11,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:20<00:10,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:22<00:08,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:23<00:07,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:25<00:05,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:26<00:04,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:27<00:02,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:29<00:01,  1.43s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.35s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.44s/it]
[2025-10-08 06:39:29,421] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_20/retrieval/MSCOCO_t2i_qry
[2025-10-08 06:39:29,421] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:04,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<02:01,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:05<01:59,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:07<01:56,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:09<01:54,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:00,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:55,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:52,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:54,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:50,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:47,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:43,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:40,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:39,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:35,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:33,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:30,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:28,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:26,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:24,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:21,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:46<01:18,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:48<01:16,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:50<01:14,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:51<01:12,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:53<01:10,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:55<01:08,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:57<01:05,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:59<01:04,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:01<01:01,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:03<01:00,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:05<00:58,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:07<00:56,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:09<00:57,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:11<00:54,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:13<00:52,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:15<00:49,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:17<00:47,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:19<00:45,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:21<00:43,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:23<00:41,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:25<00:39,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:27<00:37,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:29<00:35,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:31<00:33,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:33<00:32,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:35<00:30,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:39<00:25,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:41<00:23,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:43<00:21,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:45<00:19,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:47<00:17,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:49<00:16,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:51<00:13,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:53<00:12,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:55<00:10,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:57<00:07,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:59<00:06,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:01<00:04,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:03<00:02,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.92s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.99s/it]
[2025-10-08 06:41:35,161] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_20/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 199.40it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 207.38it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 209.97it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 211.15it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 211.75it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 212.20it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 212.43it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 212.71it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 212.87it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 212.90it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 212.88it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 212.93it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 204.44it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 207.25it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 209.09it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 210.47it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 211.35it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 212.11it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 212.72it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 213.02it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 213.21it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 213.22it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 213.43it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 208.13it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 209.81it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 211.15it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 211.94it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 212.45it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 212.90it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 213.22it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 213.30it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 213.48it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 213.55it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 208.17it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 209.81it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 210.96it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 211.89it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 212.55it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 212.90it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 213.13it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 212.91it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 213.12it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 213.35it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 213.26it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 207.79it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.35it/s]
[2025-10-08 06:41:40,400] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 06:41:40,400] INFO [src.utils:21] {'hit@1': '0.3460', 'hit@5': '0.6340', 'hit@10': '0.7170', 'ndcg_linear@1': '0.3460', 'ndcg_linear@5': '0.4989', 'ndcg_linear@10': '0.5260', 'ndcg_exponential@1': '0.3460', 'ndcg_exponential@5': '0.4989', 'ndcg_exponential@10': '0.5260', 'precision@1': '0.3460', 'precision@5': '0.1268', 'precision@10': '0.0717', 'recall@1': '0.3460', 'recall@5': '0.6340', 'recall@10': '0.7170', 'f1@1': '0.3460', 'f1@5': '0.2113', 'f1@10': '0.1304', 'map@1': '0.3460', 'map@5': '0.4540', 'map@10': '0.4653', 'mrr@1': '0.3460', 'mrr@5': '0.4540', 'mrr@10': '0.4653'}
[2025-10-08 06:41:40,400] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_20/retrieval/MSCOCO_t2i_score.json
[2025-10-08 06:41:40,984] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.98 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 214.90 examples/s]
Map (num_proc=4): 2000 examples [00:05, 167.26 examples/s]
[2025-10-08 06:42:04,051] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:45,  2.67s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:28,  2.43s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:36,  2.61s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:33,  2.60s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:35,  2.68s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:27,  2.59s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:30,  2.68s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:26,  2.66s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:19,  2.59s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:25<02:13,  2.52s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:10,  2.51s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:05,  2.46s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:03,  2.46s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:35<02:02,  2.51s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:38<02:05,  2.60s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:00,  2.56s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:55,  2.51s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:45<01:52,  2.50s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:48<01:49,  2.49s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:51,  2.59s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:53<01:43,  2.47s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:45,  2.57s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:58<01:40,  2.51s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:00<01:35,  2.46s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:03<01:34,  2.48s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:06<01:35,  2.58s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:08<01:29,  2.48s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:11<01:29,  2.55s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:13<01:27,  2.58s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:16<01:24,  2.56s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:18<01:20,  2.53s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:21<01:18,  2.53s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:23<01:15,  2.53s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:26<01:13,  2.55s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:28<01:10,  2.51s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:31<01:05,  2.41s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:33<01:04,  2.48s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:36<01:02,  2.51s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:39<01:04,  2.69s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:41<01:00,  2.63s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:45<01:01,  2.78s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:47<00:54,  2.60s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:50<00:55,  2.77s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:52<00:50,  2.65s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:55<00:47,  2.66s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:57<00:43,  2.58s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:00<00:41,  2.62s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:03<00:39,  2.62s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:05<00:35,  2.51s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:07<00:32,  2.48s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:10<00:31,  2.62s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:13<00:28,  2.58s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:15<00:25,  2.52s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:18<00:23,  2.61s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:20<00:20,  2.55s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:23<00:17,  2.44s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:25<00:14,  2.43s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:28<00:12,  2.51s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:30<00:10,  2.58s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:33<00:07,  2.49s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:35<00:04,  2.47s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:37<00:02,  2.40s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:39<00:00,  2.24s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:39<00:00,  2.54s/it]
[2025-10-08 06:44:44,447] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_20/retrieval/FashionIQ_qry
[2025-10-08 06:44:44,448] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:32,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:29,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:03,  1.94s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:07<12:20,  2.00s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:02,  1.95s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:05,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<12:05,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<11:58,  1.96s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:17<12:02,  1.97s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:19<12:01,  1.98s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<12:45,  2.10s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:29,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:14,  2.03s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:22,  2.06s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:12,  2.04s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:03,  2.02s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<11:57,  2.00s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:36<11:46,  1.98s/it]
