/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 14:40:16,303] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 14:40:16,308] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 14:40:17,555] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 14:40:17,555] INFO [src.utils:21] RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 14:40:18,098] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 14:40:18,098] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 14:40:20,956] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.79it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:30<01:00,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:31<00:58,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:33<00:58,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:34<00:55,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:35<00:52,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:37<00:53,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:38<00:50,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:40<00:50,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:41<00:47,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:42<00:45,  1.38s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:44<00:45,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:45<00:43,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:47<00:43,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:48<00:40,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:49<00:40,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:51<00:38,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:52<00:36,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:54<00:36,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:55<00:33,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:57<00:33,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:58<00:31,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:59<00:30,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:01<00:28,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:02<00:26,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:04<00:25,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:05<00:23,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:07<00:23,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:08<00:21,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:09<00:19,  1.38s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:11<00:18,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:12<00:17,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:14<00:16,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:15<00:14,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:17<00:13,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:18<00:11,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:19<00:09,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:21<00:08,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:22<00:07,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:24<00:05,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:25<00:04,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:27<00:02,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:28<00:01,  1.42s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:29<00:00,  1.34s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:29<00:00,  1.42s/it]
[2025-10-09 14:50:19,956] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/MSCOCO_t2i_qry
[2025-10-09 14:50:19,956] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:04,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<02:00,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:05<01:58,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:07<01:55,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:09<01:52,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<01:59,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:55,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:51,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:48,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:45,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:43,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:41,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:42,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:40,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:36,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:33,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:30,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:28,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:37<01:26,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:39<01:24,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:41<01:22,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:43<01:20,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:45<01:18,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:47<01:16,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:49<01:14,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:51<01:11,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:53<01:09,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:55<01:07,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:57<01:05,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:59<01:04,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:01<01:01,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:03<00:59,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:05<00:57,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:07<00:56,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:09<00:56,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:11<00:54,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:13<00:52,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:15<00:49,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:17<00:47,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:19<00:44,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:21<00:43,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:23<00:41,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:25<00:39,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:27<00:37,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:29<00:35,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:31<00:33,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:33<00:32,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:35<00:30,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:39<00:25,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:40<00:23,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:42<00:21,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:44<00:19,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:46<00:17,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:48<00:16,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:50<00:13,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:52<00:12,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:55<00:10,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:56<00:07,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:59<00:06,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:01<00:04,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:03<00:02,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:04<00:00,  1.91s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:04<00:00,  1.98s/it]
[2025-10-09 14:52:24,970] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 199.89it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 207.81it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 210.36it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 211.72it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 212.17it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 212.52it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 212.65it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 212.80it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 212.98it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 213.16it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 213.21it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 213.23it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 204.68it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 207.45it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 209.48it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 210.90it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 211.87it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 212.64it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 213.02it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 213.39it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 213.57it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 213.82it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 213.87it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 208.50it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 210.14it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 211.24it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 212.06it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 212.75it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 213.01it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 213.29it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 213.32it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 213.48it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 213.58it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 208.06it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 209.75it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 211.00it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 211.80it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 212.39it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 212.85it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 213.11it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 212.74it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 213.02it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 213.35it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 213.36it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 207.96it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.55it/s]
[2025-10-09 14:52:30,168] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-09 14:52:30,168] INFO [src.utils:21] {'hit@1': '0.5870', 'hit@5': '0.8440', 'hit@10': '0.9080', 'ndcg_linear@1': '0.5870', 'ndcg_linear@5': '0.7283', 'ndcg_linear@10': '0.7490', 'ndcg_exponential@1': '0.5870', 'ndcg_exponential@5': '0.7283', 'ndcg_exponential@10': '0.7490', 'precision@1': '0.5870', 'precision@5': '0.1688', 'precision@10': '0.0908', 'recall@1': '0.5870', 'recall@5': '0.8440', 'recall@10': '0.9080', 'f1@1': '0.5870', 'f1@5': '0.2813', 'f1@10': '0.1651', 'map@1': '0.5870', 'map@5': '0.6893', 'map@10': '0.6979', 'mrr@1': '0.5870', 'mrr@5': '0.6893', 'mrr@10': '0.6979'}
[2025-10-09 14:52:30,168] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/MSCOCO_t2i_score.json
[2025-10-09 14:52:30,749] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.44 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 213.33 examples/s]
Map (num_proc=4): 2000 examples [00:06, 165.53 examples/s]
[2025-10-09 14:52:53,958] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:45,  2.67s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:27,  2.42s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:35,  2.60s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:35,  2.64s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:36,  2.70s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:28,  2.60s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:29,  2.67s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:25,  2.65s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:28,  2.75s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:27<02:35,  2.94s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:30<02:40,  3.10s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:33<02:34,  3.03s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:37<02:37,  3.16s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:40<02:34,  3.15s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:43<02:38,  3.30s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:47<02:37,  3.34s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:50<02:28,  3.23s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:53<02:20,  3.12s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:55<02:09,  2.94s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:58<02:10,  3.02s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [01:01<02:03,  2.95s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [01:04<02:00,  2.93s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:07<01:52,  2.81s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:09<01:44,  2.68s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:12<01:43,  2.74s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:15<01:45,  2.84s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:18<01:41,  2.83s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:21<01:43,  2.96s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:24<01:37,  2.86s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:27<01:38,  2.99s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:29<01:30,  2.82s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:32<01:27,  2.82s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:35<01:24,  2.82s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:38<01:20,  2.79s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:41<01:25,  3.04s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:44<01:19,  2.93s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:47<01:13,  2.84s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:50<01:13,  2.92s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:53<01:13,  3.06s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:56<01:07,  2.95s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:59<01:05,  3.00s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [02:01<00:58,  2.77s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [02:04<00:57,  2.90s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [02:07<00:52,  2.75s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [02:09<00:48,  2.67s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:12<00:45,  2.65s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:15<00:44,  2.76s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:17<00:40,  2.67s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:20<00:35,  2.55s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:22<00:32,  2.52s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:25<00:31,  2.66s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:28<00:28,  2.62s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:30<00:25,  2.55s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:33<00:23,  2.62s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:35<00:20,  2.56s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:38<00:17,  2.53s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:40<00:14,  2.42s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:43<00:12,  2.58s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:45<00:10,  2.55s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:48<00:07,  2.46s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:50<00:04,  2.45s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:52<00:02,  2.38s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:54<00:00,  2.24s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:54<00:00,  2.77s/it]
[2025-10-09 14:55:49,208] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/FashionIQ_qry
[2025-10-09 14:55:49,209] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:01<12:27,  2.00s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:29,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:02,  1.94s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:07<12:10,  1.97s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<11:52,  1.93s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<11:57,  1.94s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<11:59,  1.96s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<11:52,  1.94s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:17<11:52,  1.95s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:19<11:50,  1.95s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:21<12:36,  2.08s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:23<12:23,  2.05s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:25<12:08,  2.01s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:27<12:13,  2.03s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:29<12:03,  2.01s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:31<11:53,  1.99s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:33<11:48,  1.98s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:35<11:38,  1.96s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:37<11:56,  2.01s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:39<12:10,  2.06s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:41<12:05,  2.05s/it]
