/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:13:09,867] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:13:09,871] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:13:10,860] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:13:10,860] INFO [src.utils:21] RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:13:11,354] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:13:11,354] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:13:14,245] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:29<01:02,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:31<01:03,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:32<01:00,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:34<01:00,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:35<00:57,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:36<00:54,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:38<00:54,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:39<00:52,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:41<00:52,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:42<00:49,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:44<00:49,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:45<00:46,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:47<00:44,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:48<00:44,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:50<00:42,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:51<00:41,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:53<00:39,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:54<00:39,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:56<00:36,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:57<00:34,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:59<00:34,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:00<00:32,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:02<00:32,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:03<00:30,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:05<00:27,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:06<00:27,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:08<00:24,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:09<00:24,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:11<00:22,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:12<00:21,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:14<00:19,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:15<00:17,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:17<00:16,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:18<00:14,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:20<00:13,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:21<00:11,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:23<00:10,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:24<00:08,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:25<00:07,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:27<00:05,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:28<00:04,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:30<00:03,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:31<00:01,  1.47s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:33<00:00,  1.40s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:33<00:00,  1.48s/it]
[2025-10-08 01:23:35,071] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/MSCOCO_t2i_qry
[2025-10-08 01:23:35,071] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:07,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:03,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:01,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<01:58,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:55,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:02,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:57,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:59,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:54,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:50,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:48,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:45,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:42,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:29<01:41,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:31<01:38,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:33<01:35,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:35<01:32,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:37<01:30,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:39<01:28,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:41<01:26,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:23,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:45<01:22,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:47<01:20,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:49<01:18,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:51<01:16,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:53<01:14,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:55<01:11,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:57<01:09,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:59<01:07,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:01<01:06,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:03<01:03,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:04<01:01,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:07<00:59,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:09<00:58,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:11<00:58,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:13<00:56,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:15<00:53,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:17<00:51,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:19<00:48,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:21<00:46,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:23<00:44,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:25<00:44,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:27<00:42,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:30<00:40,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:32<00:37,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:34<00:35,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:36<00:32,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:38<00:30,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:40<00:28,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:42<00:26,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:43<00:23,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:46<00:22,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:48<00:19,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:50<00:18,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:52<00:16,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:54<00:14,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:56<00:12,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:58<00:10,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:00<00:08,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:02<00:06,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:04<00:04,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:06<00:02,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:08<00:00,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:08<00:00,  2.04s/it]
[2025-10-08 01:25:43,740] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 202.98it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 211.57it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 214.48it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 215.53it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 216.36it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 216.85it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 217.10it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 217.27it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 217.48it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 217.62it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 217.54it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 217.32it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 209.23it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 211.79it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 213.17it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 214.01it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 214.62it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 215.29it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 215.82it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 215.65it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 215.78it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 215.84it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 216.03it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 210.38it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 211.97it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 213.24it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 214.10it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 214.70it/s]
Calculating scores for MSCOCO_t2i: 637it [00:02, 215.13it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 215.52it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 215.86it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 216.00it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 216.30it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 210.70it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 212.19it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 213.31it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 214.23it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 214.91it/s]
Calculating scores for MSCOCO_t2i: 857it [00:03, 215.30it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 215.45it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 215.83it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 215.80it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 215.75it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 215.89it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 210.06it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 214.42it/s]
[2025-10-08 01:25:48,907] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 01:25:48,907] INFO [src.utils:21] {'hit@1': '0.0420', 'hit@5': '0.1200', 'hit@10': '0.1480', 'ndcg_linear@1': '0.0420', 'ndcg_linear@5': '0.0815', 'ndcg_linear@10': '0.0905', 'ndcg_exponential@1': '0.0420', 'ndcg_exponential@5': '0.0815', 'ndcg_exponential@10': '0.0905', 'precision@1': '0.0420', 'precision@5': '0.0240', 'precision@10': '0.0148', 'recall@1': '0.0420', 'recall@5': '0.1200', 'recall@10': '0.1480', 'f1@1': '0.0420', 'f1@5': '0.0400', 'f1@10': '0.0269', 'map@1': '0.0420', 'map@5': '0.0688', 'map@10': '0.0725', 'mrr@1': '0.0420', 'mrr@5': '0.0688', 'mrr@10': '0.0725'}
[2025-10-08 01:25:48,907] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/MSCOCO_t2i_score.json
[2025-10-08 01:25:49,493] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.16 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.35 examples/s]
Map (num_proc=4): 2000 examples [00:06, 164.49 examples/s]
[2025-10-08 01:26:14,515] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:36,  2.53s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:25,  2.39s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:35,  2.60s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:33,  2.60s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:36,  2.70s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:29,  2.62s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:31,  2.70s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:27,  2.68s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:20,  2.61s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:15,  2.56s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:12,  2.55s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:07,  2.50s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:05,  2.51s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:05,  2.56s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:07,  2.65s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:02,  2.61s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:57,  2.56s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:46<01:54,  2.55s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:49<01:52,  2.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:51,  2.58s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:54<01:46,  2.55s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:45,  2.57s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:59<01:43,  2.59s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:01<01:35,  2.46s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:04<01:37,  2.57s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:07<01:36,  2.60s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:09<01:32,  2.58s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:12<01:29,  2.57s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:15<01:30,  2.68s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:17<01:27,  2.64s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:20<01:23,  2.61s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:22<01:20,  2.61s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:25<01:18,  2.60s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:28<01:15,  2.61s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:30<01:11,  2.57s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:32<01:06,  2.46s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:35<01:05,  2.52s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:37<01:03,  2.56s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:41<01:05,  2.74s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:43<01:01,  2.68s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:46<01:02,  2.84s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:49<00:57,  2.71s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:52<00:55,  2.78s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:54<00:51,  2.73s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:57<00:47,  2.65s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:59<00:45,  2.65s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:02<00:42,  2.69s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:05<00:40,  2.68s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:07<00:35,  2.56s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:10<00:32,  2.53s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:13<00:32,  2.67s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:15<00:28,  2.63s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:18<00:25,  2.56s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:20<00:23,  2.57s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:23<00:20,  2.60s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:25<00:17,  2.49s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:28<00:14,  2.48s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:30<00:12,  2.56s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:33<00:10,  2.63s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:35<00:07,  2.53s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:38<00:05,  2.52s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:40<00:02,  2.45s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:42<00:00,  2.22s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:42<00:00,  2.58s/it]
[2025-10-08 01:28:57,500] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/FashionIQ_qry
[2025-10-08 01:28:57,501] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:48,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:44,  2.05s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:20,  1.99s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:27,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:10,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:17,  2.00s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:20,  2.01s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:15,  2.00s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:44,  2.09s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:34,  2.07s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:15,  2.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:58,  2.14s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:40,  2.10s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<12:44,  2.12s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:32,  2.09s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:22,  2.07s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:35<12:14,  2.05s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:37<12:05,  2.03s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:39<12:22,  2.09s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:41<12:29,  2.11s/it]
