/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 20:45:31,927] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 20:45:31,931] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 20:45:33,088] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 20:45:33,088] INFO [src.utils:21] RANK: None
[2025-10-07 20:45:33,088] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 20:45:33,088] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 20:45:33,089] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 20:45:33,089] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 20:45:33,616] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 20:45:33,616] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 20:45:36,669] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.75it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:10,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:29<01:06,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:04,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:32<01:04,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:33<01:01,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:35<01:02,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:36<00:59,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:38<00:56,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:39<00:56,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:41<00:54,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:42<00:54,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:44<00:51,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:46<00:51,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:47<00:48,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:48<00:45,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:50<00:46,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:51<00:43,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:53<00:43,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:55<00:40,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:56<00:40,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:58<00:37,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:59<00:35,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:01<00:35,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:02<00:33,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:04<00:32,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:05<00:30,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:07<00:28,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:08<00:27,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:10<00:25,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:11<00:24,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:13<00:22,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:14<00:21,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:16<00:20,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:17<00:18,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:19<00:17,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:21<00:15,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:22<00:14,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:24<00:12,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:25<00:10,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:27<00:09,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:28<00:07,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:30<00:06,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:31<00:04,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:33<00:03,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:34<00:01,  1.52s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:36<00:00,  1.44s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:36<00:00,  1.52s/it]
[2025-10-07 20:56:22,501] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_0/retrieval/MSCOCO_t2i_qry
[2025-10-07 20:56:22,502] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:11,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:08,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:06,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:02,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<02:00,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:07,  2.23s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:02,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<01:58,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<02:00,  2.23s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:55,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:52,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:25<01:48,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:27<01:45,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:30<01:44,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:32<01:41,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:34<01:38,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:36<01:35,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:38<01:32,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:40<01:32,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:42<01:29,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:44<01:26,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:46<01:24,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:48<01:23,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:50<01:20,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:52<01:18,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:54<01:16,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:56<01:14,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:58<01:11,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:00<01:09,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:03<01:08,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:05<01:05,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:07<01:03,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:09<01:01,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:11<00:59,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:13<00:59,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:15<00:57,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:17<00:55,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:19<00:52,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:21<00:49,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:23<00:47,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:25<00:45,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:28<00:43,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:30<00:41,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:32<00:39,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:34<00:37,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:36<00:35,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:38<00:34,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:40<00:32,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:43<00:30,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:45<00:27,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:47<00:25,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:49<00:23,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:51<00:20,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:53<00:18,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:55<00:16,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:57<00:14,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:59<00:12,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:01<00:10,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:03<00:08,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:06<00:06,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:08<00:04,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:10<00:02,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:12<00:00,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:12<00:00,  2.10s/it]
[2025-10-07 20:58:34,965] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_0/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 199.14it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 207.51it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 210.45it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 211.95it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 212.54it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 212.28it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 212.80it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 213.07it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 213.32it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 213.34it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 213.39it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 213.49it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 204.75it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 207.01it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 208.68it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 209.98it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 210.89it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 211.46it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 211.91it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 212.11it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 212.22it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 212.20it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 211.96it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 206.71it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 208.63it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 210.02it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 210.88it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 211.48it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 211.93it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 212.20it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 212.46it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 212.64it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 212.46it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 207.09it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 208.86it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 210.04it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 210.91it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 211.61it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 212.07it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 212.38it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 212.66it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 212.91it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 212.68it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 212.86it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 207.39it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 210.84it/s]
[2025-10-07 20:58:40,211] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-07 20:58:40,211] INFO [src.utils:21] {'hit@1': '0.7100', 'hit@5': '0.9210', 'hit@10': '0.9590', 'ndcg_linear@1': '0.7100', 'ndcg_linear@5': '0.8268', 'ndcg_linear@10': '0.8395', 'ndcg_exponential@1': '0.7100', 'ndcg_exponential@5': '0.8268', 'ndcg_exponential@10': '0.8395', 'precision@1': '0.7100', 'precision@5': '0.1842', 'precision@10': '0.0959', 'recall@1': '0.7100', 'recall@5': '0.9210', 'recall@10': '0.9590', 'f1@1': '0.7100', 'f1@5': '0.3070', 'f1@10': '0.1744', 'map@1': '0.7100', 'map@5': '0.7950', 'map@10': '0.8005', 'mrr@1': '0.7100', 'mrr@5': '0.7950', 'mrr@10': '0.8005'}
[2025-10-07 20:58:40,211] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_0/retrieval/MSCOCO_t2i_score.json
[2025-10-07 20:58:40,802] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.28 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.62 examples/s]
Map (num_proc=4): 2000 examples [00:06, 165.26 examples/s]
[2025-10-07 20:59:04,026] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:51,  2.76s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:33,  2.52s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:08<02:42,  2.71s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:38,  2.69s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:40,  2.77s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:32,  2.68s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:19<02:34,  2.77s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:30,  2.74s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:24,  2.67s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:18,  2.62s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:15,  2.61s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:10,  2.56s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:09,  2.58s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:37<02:08,  2.63s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:40<02:10,  2.72s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:05,  2.67s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:45<02:00,  2.61s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:57,  2.60s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:53,  2.58s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:53<01:55,  2.69s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:47,  2.57s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:49,  2.67s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:01<01:46,  2.67s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:03<01:41,  2.60s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:06<01:39,  2.62s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:09<01:40,  2.71s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:11<01:33,  2.60s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:14<01:33,  2.66s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:31,  2.69s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:19<01:27,  2.66s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:22<01:24,  2.63s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.64s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:27<01:18,  2.63s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:30<01:16,  2.64s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:32<01:13,  2.62s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:08,  2.52s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:37<01:07,  2.59s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:40<01:05,  2.61s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:43<01:07,  2.80s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:46<01:02,  2.73s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:49<01:03,  2.89s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:51<00:56,  2.71s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:54<00:57,  2.87s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:57<00:52,  2.75s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [02:00<00:50,  2.81s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:02<00:46,  2.71s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:05<00:43,  2.75s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:08<00:41,  2.73s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:10<00:36,  2.62s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:13<00:33,  2.59s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:16<00:32,  2.73s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:18<00:29,  2.69s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:21<00:26,  2.62s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:24<00:24,  2.69s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:26<00:21,  2.63s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:28<00:17,  2.53s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:31<00:15,  2.52s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:34<00:13,  2.61s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:37<00:10,  2.66s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:39<00:07,  2.58s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:41<00:05,  2.56s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:44<00:02,  2.50s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.34s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.64s/it]
[2025-10-07 21:01:50,907] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_0/retrieval/FashionIQ_qry
[2025-10-07 21:01:50,907] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:02,  2.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:03,  2.10s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:35,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:45,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:29,  2.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:39,  2.06s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:59,  2.12s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:49,  2.10s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:44,  2.09s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:40,  2.08s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<13:22,  2.21s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:05,  2.16s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:52,  2.13s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<13:00,  2.16s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:49,  2.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:41,  2.12s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:35<12:36,  2.11s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:37<12:25,  2.09s/it]
