/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 00:43:55,198] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 00:43:55,201] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 00:43:56,145] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 00:43:56,145] INFO [src.utils:21] RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 00:43:56,146] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 00:43:57,474] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 00:43:57,474] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 00:44:00,384] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.45it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.59it/s]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:28<01:05,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:29<01:02,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:31<01:03,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:32<01:00,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:34<01:00,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:35<00:57,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:36<00:54,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:38<00:54,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:39<00:52,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:41<00:52,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:42<00:49,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:44<00:47,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:45<00:47,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:47<00:44,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:48<00:44,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:50<00:42,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:51<00:42,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:53<00:39,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:54<00:37,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:56<00:37,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:57<00:34,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:58<00:34,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:00<00:32,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:01<00:31,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:03<00:29,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:04<00:27,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:06<00:26,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:07<00:24,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:09<00:24,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:10<00:22,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:12<00:20,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:13<00:19,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:15<00:17,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:16<00:16,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:18<00:14,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:19<00:13,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:21<00:11,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:22<00:10,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:24<00:09,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:25<00:07,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:27<00:06,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:28<00:04,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:30<00:03,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:31<00:01,  1.47s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:32<00:00,  1.39s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:32<00:00,  1.47s/it]
[2025-10-08 00:54:22,690] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/MSCOCO_t2i_qry
[2025-10-08 00:54:22,690] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:09,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:05,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:03,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<01:59,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:56,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:03,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:58,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:54,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:51,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:48,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:46,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:44,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:27<01:46,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:29<01:44,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:31<01:39,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:33<01:36,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:35<01:33,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:37<01:30,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:39<01:28,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:41<01:26,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:43<01:24,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:45<01:22,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:47<01:20,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:49<01:18,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:51<01:16,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:53<01:13,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:55<01:11,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:57<01:09,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:59<01:07,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:01<01:05,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:03<01:03,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:05<01:01,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:07<00:59,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:09<00:58,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:11<00:58,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:13<00:56,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:15<00:53,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:17<00:51,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:19<00:48,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:21<00:46,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:23<00:44,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:25<00:42,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:27<00:40,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:29<00:38,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:31<00:36,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:33<00:34,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:35<00:33,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:37<00:31,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:40<00:29,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:42<00:26,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:44<00:24,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:46<00:22,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:48<00:20,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:50<00:18,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:52<00:16,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:54<00:14,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:56<00:12,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:58<00:10,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:00<00:08,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:02<00:06,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:04<00:04,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:06<00:02,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:08<00:00,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:08<00:00,  2.04s/it]
[2025-10-08 00:56:31,464] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 198.54it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 206.70it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 209.41it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 210.52it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 211.09it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 211.48it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 211.73it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 211.96it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 212.05it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 212.15it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 212.29it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 212.36it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 200.93it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 204.36it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 206.89it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 208.64it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 209.85it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 210.68it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 211.30it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 211.61it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 212.10it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 212.39it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 212.54it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 207.16it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 208.88it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 210.04it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 210.67it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 211.21it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 211.64it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 212.02it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 212.15it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 212.26it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 212.35it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 206.96it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 208.63it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 209.86it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 210.66it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 211.24it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 211.63it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 211.79it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 212.12it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 212.38it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 212.59it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 212.58it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 206.94it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 210.19it/s]
[2025-10-08 00:56:36,683] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 00:56:36,683] INFO [src.utils:21] {'hit@1': '0.0210', 'hit@5': '0.0550', 'hit@10': '0.0950', 'ndcg_linear@1': '0.0210', 'ndcg_linear@5': '0.0375', 'ndcg_linear@10': '0.0505', 'ndcg_exponential@1': '0.0210', 'ndcg_exponential@5': '0.0375', 'ndcg_exponential@10': '0.0505', 'precision@1': '0.0210', 'precision@5': '0.0110', 'precision@10': '0.0095', 'recall@1': '0.0210', 'recall@5': '0.0550', 'recall@10': '0.0950', 'f1@1': '0.0210', 'f1@5': '0.0183', 'f1@10': '0.0173', 'map@1': '0.0210', 'map@5': '0.0318', 'map@10': '0.0372', 'mrr@1': '0.0210', 'mrr@5': '0.0318', 'mrr@10': '0.0372'}
[2025-10-08 00:56:36,683] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/MSCOCO_t2i_score.json
[2025-10-08 00:56:37,266] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.97 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 213.93 examples/s]
Map (num_proc=4): 2000 examples [00:06, 166.26 examples/s]
[2025-10-08 00:57:00,353] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:57,  2.87s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:35,  2.55s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:08<02:41,  2.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:36,  2.66s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:38,  2.73s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:30,  2.64s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:32,  2.72s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:28,  2.69s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:21,  2.62s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:16,  2.57s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:13,  2.58s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:08,  2.52s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:10,  2.61s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:05,  2.56s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:07,  2.66s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:02,  2.61s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<01:57,  2.56s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:55,  2.56s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:49<01:51,  2.53s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:52<01:53,  2.63s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:54<01:45,  2.51s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:57<01:46,  2.61s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:59<01:42,  2.56s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:37,  2.51s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:04<01:36,  2.54s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:07<01:37,  2.64s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:10<01:31,  2.54s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:12<01:30,  2.60s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:15<01:29,  2.63s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:18<01:29,  2.70s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:20<01:22,  2.57s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:23<01:20,  2.59s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:25<01:17,  2.59s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:28<01:15,  2.60s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:30<01:11,  2.56s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:33<01:06,  2.47s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:35<01:05,  2.53s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:38<01:04,  2.56s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:41<01:06,  2.75s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:44<01:01,  2.69s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:47<01:02,  2.83s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:49<00:55,  2.65s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:52<00:56,  2.82s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:55<00:51,  2.69s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:57<00:47,  2.62s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:00<00:44,  2.62s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:03<00:43,  2.75s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:05<00:39,  2.66s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:08<00:35,  2.55s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:10<00:32,  2.52s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:13<00:32,  2.67s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:16<00:28,  2.63s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:18<00:25,  2.57s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:21<00:23,  2.64s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:23<00:20,  2.58s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:26<00:17,  2.55s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:28<00:14,  2.45s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:31<00:13,  2.62s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:34<00:10,  2.61s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:36<00:07,  2.53s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:38<00:05,  2.51s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:41<00:02,  2.45s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:43<00:00,  2.31s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:43<00:00,  2.59s/it]
[2025-10-08 00:59:44,178] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/FashionIQ_qry
[2025-10-08 00:59:44,178] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:39,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:44,  2.05s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:21,  1.99s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:32,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:16,  1.99s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:20,  2.01s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:23,  2.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:17,  2.01s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:18,  2.02s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:18,  2.02s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:03,  2.15s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:46,  2.11s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:34,  2.08s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:41,  2.11s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:30,  2.08s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:22,  2.07s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<12:15,  2.06s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:36<12:03,  2.03s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:39<12:22,  2.09s/it]
