/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 11:21:49,022] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 11:21:49,025] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 11:21:50,013] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 11:21:50,013] INFO [src.utils:21] RANK: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 11:21:50,013] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 11:21:50,342] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 11:21:50,342] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 11:21:53,497] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 45889.54it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.08it/s]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:12<00:22,  1.81it/s]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:12<00:21,  1.90it/s]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:13<00:22,  1.75it/s]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:14<00:21,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:15<00:19,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:15<00:18,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:16<00:19,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:17<00:18,  1.72it/s]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:17<00:16,  1.83it/s]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:18<00:15,  1.92it/s]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:18<00:16,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:19<00:15,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:20<00:15,  1.71it/s]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:20<00:14,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:20<00:13,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:21<00:13,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:22<00:12,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:22<00:12,  1.71it/s]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:23<00:11,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:23<00:10,  1.89it/s]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:24<00:10,  1.75it/s]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:24<00:09,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:25<00:08,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:26<00:09,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:26<00:08,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:27<00:08,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:27<00:07,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:28<00:06,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:28<00:05,  1.84it/s]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:29<00:05,  1.92it/s]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:29<00:05,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:30<00:04,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [00:31<00:04,  1.74it/s]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [00:31<00:03,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [00:31<00:02,  1.93it/s]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [00:32<00:02,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [00:33<00:01,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [00:33<00:01,  1.72it/s]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [00:34<00:00,  1.83it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:34<00:00,  2.11it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:34<00:00,  1.82it/s]
[2025-10-10 11:26:10,328] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_27/retrieval/MSCOCO_t2i_qry
[2025-10-10 11:26:10,328] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:11,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:02<01:09,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:03<01:06,  1.12s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:04<01:03,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:05<01:02,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:07<01:10,  1.24s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:08<01:06,  1.19s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:09<01:04,  1.16s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:10<01:01,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:11<00:59,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:12<00:58,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:13<00:57,  1.12s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:14<00:55,  1.11s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:15<00:55,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:16<00:52,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:17<00:50,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:18<00:48,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:19<00:46,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:21<00:46,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:22<00:45,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:23<00:43,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:24<00:43,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:25<00:42,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:26<00:40,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:27<00:40,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:28<00:38,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:29<00:37,  1.03s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:30<00:36,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:31<00:35,  1.03s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:32<00:34,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:33<00:32,  1.03s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:34<00:31,  1.02s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:35<00:31,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:36<00:30,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:38<00:32,  1.14s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:39<00:30,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:40<00:29,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:41<00:27,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:42<00:25,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:43<00:23,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:44<00:23,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:45<00:22,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:46<00:21,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:47<00:20,  1.10s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:48<00:19,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:49<00:18,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:50<00:17,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:51<00:15,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:52<00:14,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:54<00:13,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:55<00:12,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:56<00:11,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:57<00:10,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:58<00:09,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:59<00:08,  1.11s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:00<00:07,  1.10s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:01<00:06,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:02<00:05,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:03<00:04,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:05<00:03,  1.21s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:06<00:02,  1.17s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:07<00:01,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:08<00:00,  1.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:08<00:00,  1.08s/it]
[2025-10-10 11:27:18,779] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_27/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 206.44it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 210.85it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 211.31it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 211.83it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 212.58it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 212.89it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 212.91it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 212.82it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 212.64it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 212.60it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 212.68it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 212.62it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 203.46it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 206.07it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 208.02it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 209.35it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 210.40it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 211.14it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 212.00it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 212.46it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 212.79it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 212.61it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 212.57it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 207.28it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 208.79it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 210.09it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 211.02it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 211.85it/s]
Calculating scores for MSCOCO_t2i: 637it [00:03, 212.41it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 212.60it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 212.79it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 212.69it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 212.85it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 207.44it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 209.21it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 210.49it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 211.42it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 212.04it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 212.44it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 212.64it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 212.71it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 212.43it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 212.35it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 212.29it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 206.71it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 210.86it/s]
[2025-10-10 11:27:24,210] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-10 11:27:24,210] INFO [src.utils:21] {'hit@1': '0.5710', 'hit@5': '0.8170', 'hit@10': '0.8920', 'ndcg_linear@1': '0.5710', 'ndcg_linear@5': '0.7029', 'ndcg_linear@10': '0.7273', 'ndcg_exponential@1': '0.5710', 'ndcg_exponential@5': '0.7029', 'ndcg_exponential@10': '0.7273', 'precision@1': '0.5710', 'precision@5': '0.1634', 'precision@10': '0.0892', 'recall@1': '0.5710', 'recall@5': '0.8170', 'recall@10': '0.8920', 'f1@1': '0.5710', 'f1@5': '0.2723', 'f1@10': '0.1622', 'map@1': '0.5710', 'map@5': '0.6649', 'map@10': '0.6750', 'mrr@1': '0.5710', 'mrr@5': '0.6649', 'mrr@10': '0.6750'}
[2025-10-10 11:27:24,210] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_27/retrieval/MSCOCO_t2i_score.json
[2025-10-10 11:27:24,793] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 69.65 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.44 examples/s]
Map (num_proc=4): 2000 examples [00:05, 168.21 examples/s]
[2025-10-10 11:27:48,351] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:01<01:42,  1.66s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:03<01:30,  1.49s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:04<01:41,  1.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:06<01:39,  1.69s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:08<01:42,  1.76s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:10<01:35,  1.68s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:12<01:39,  1.78s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:13<01:37,  1.77s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:15<01:27,  1.61s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:16<01:26,  1.64s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:18<01:20,  1.55s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:19<01:20,  1.59s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:21<01:19,  1.59s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:22<01:16,  1.56s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:25<01:25,  1.77s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:26<01:16,  1.63s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:28<01:16,  1.66s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:29<01:11,  1.58s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:31<01:08,  1.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:32<01:11,  1.66s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:34<01:04,  1.54s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:36<01:07,  1.65s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:37<01:04,  1.60s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [00:39<01:00,  1.55s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [00:40<01:00,  1.60s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [00:42<01:01,  1.65s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [00:44<00:58,  1.62s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [00:45<00:56,  1.61s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [00:47<00:58,  1.73s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [00:49<00:56,  1.71s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [00:50<00:50,  1.59s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [00:52<00:52,  1.68s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [00:53<00:47,  1.60s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [00:55<00:49,  1.71s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [00:57<00:44,  1.59s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [00:58<00:40,  1.49s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:00<00:40,  1.56s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:01<00:39,  1.60s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:04<00:43,  1.80s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:05<00:40,  1.74s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:07<00:40,  1.83s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:09<00:36,  1.72s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:11<00:36,  1.83s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:13<00:33,  1.78s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:14<00:31,  1.74s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:16<00:28,  1.66s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [01:18<00:28,  1.78s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [01:19<00:25,  1.70s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [01:21<00:23,  1.65s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [01:22<00:19,  1.53s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [01:24<00:20,  1.75s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [01:26<00:18,  1.69s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [01:27<00:16,  1.62s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [01:29<00:15,  1.68s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [01:31<00:13,  1.63s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [01:32<00:10,  1.52s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [01:33<00:09,  1.50s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [01:35<00:08,  1.61s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [01:37<00:06,  1.67s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [01:38<00:04,  1.58s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [01:40<00:02,  1.48s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [01:41<00:01,  1.51s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [01:42<00:00,  1.28s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [01:42<00:00,  1.63s/it]
[2025-10-10 11:29:31,386] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_27/retrieval/FashionIQ_qry
[2025-10-10 11:29:31,386] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:01<06:45,  1.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:02<06:43,  1.08s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:03<06:13,  1.00s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:04<06:23,  1.03s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:05<06:05,  1.01it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:06<06:15,  1.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:07<06:20,  1.03s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:08<06:13,  1.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:09<06:16,  1.03s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:10<06:19,  1.04s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:11<07:10,  1.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:12<06:58,  1.15s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:13<06:45,  1.12s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:15<06:52,  1.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:16<06:43,  1.12s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:17<06:35,  1.10s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:18<06:30,  1.09s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:19<06:17,  1.06s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:20<06:38,  1.12s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:21<06:46,  1.15s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:22<06:37,  1.12s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:24<07:19,  1.25s/it]
