/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:09:00,135] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:09:00,139] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:09:01,149] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:09:01,149] INFO [src.utils:21] RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:09:01,796] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:09:01,796] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:09:04,673] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:28<01:11,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:29<01:07,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:04,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:32<01:05,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:34<01:04,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:35<01:03,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:37<01:00,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:38<00:58,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:40<00:59,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:42<00:57,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:43<00:56,  1.62s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:45<00:54,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:47<00:54,  1.65s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:49<00:56,  1.77s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:50<00:52,  1.69s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:52<00:50,  1.69s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:53<00:47,  1.63s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:55<00:46,  1.66s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:57<00:43,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:58<00:42,  1.63s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:00<00:39,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:01<00:37,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:03<00:36,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:04<00:34,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:06<00:33,  1.60s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:08<00:31,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:09<00:28,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:11<00:28,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:12<00:26,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:14<00:25,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:15<00:23,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:17<00:22,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:18<00:20,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:20<00:18,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:22<00:17,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:23<00:15,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:25<00:14,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:26<00:12,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:28<00:11,  1.60s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:29<00:09,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:31<00:07,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:33<00:06,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:34<00:04,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:36<00:03,  1.63s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:37<00:01,  1.58s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:39<00:00,  1.50s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:39<00:00,  1.57s/it]
[2025-10-09 15:20:08,045] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_t2i_qry
[2025-10-09 15:20:08,045] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:14,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:10,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:07,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:04,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<02:01,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:13<02:07,  2.24s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:02,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<02:05,  2.27s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<02:00,  2.22s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:56,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:52,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:26<01:49,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:28<01:47,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:30<01:46,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:32<01:42,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:34<01:40,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:36<01:39,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:39<01:42,  2.28s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:41<01:38,  2.23s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:43<01:34,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:45<01:31,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:47<01:28,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:50<01:26,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:52<01:22,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:54<01:21,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:56<01:18,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:58<01:15,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [01:00<01:13,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:02<01:10,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:04<01:08,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:06<01:06,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:08<01:04,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:10<01:02,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:12<01:00,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:15<01:00,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:17<00:58,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:19<00:55,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:21<00:53,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:23<00:50,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:25<00:48,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:27<00:46,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:30<00:45,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:32<00:43,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:34<00:41,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:36<00:38,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:38<00:36,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:40<00:33,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:42<00:31,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:44<00:28,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:46<00:27,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:48<00:24,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:51<00:22,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:53<00:20,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:55<00:19,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:57<00:17,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:59<00:14,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [02:01<00:12,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:03<00:10,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:06<00:08,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:08<00:06,  2.22s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:10<00:04,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:12<00:02,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:14<00:00,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:14<00:00,  2.13s/it]
[2025-10-09 15:22:22,681] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 199.62it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 206.22it/s]
Calculating scores for MSCOCO_t2i: 63it [00:00, 206.72it/s]
Calculating scores for MSCOCO_t2i: 85it [00:00, 209.88it/s]
Calculating scores for MSCOCO_t2i: 107it [00:00, 211.46it/s]
Calculating scores for MSCOCO_t2i: 129it [00:00, 212.28it/s]
Calculating scores for MSCOCO_t2i: 151it [00:00, 212.13it/s]
Calculating scores for MSCOCO_t2i: 173it [00:00, 210.56it/s]
Calculating scores for MSCOCO_t2i: 195it [00:00, 211.68it/s]
Calculating scores for MSCOCO_t2i: 217it [00:01, 212.58it/s]
Calculating scores for MSCOCO_t2i: 239it [00:01, 213.10it/s]
Calculating scores for MSCOCO_t2i: 261it [00:01, 212.38it/s]
Calculating scores for MSCOCO_t2i: 283it [00:01, 203.09it/s]
Calculating scores for MSCOCO_t2i: 305it [00:01, 206.32it/s]
Calculating scores for MSCOCO_t2i: 327it [00:01, 208.58it/s]
Calculating scores for MSCOCO_t2i: 349it [00:01, 210.21it/s]
Calculating scores for MSCOCO_t2i: 371it [00:01, 210.60it/s]
Calculating scores for MSCOCO_t2i: 393it [00:01, 208.45it/s]
Calculating scores for MSCOCO_t2i: 415it [00:01, 210.17it/s]
Calculating scores for MSCOCO_t2i: 437it [00:02, 211.18it/s]
Calculating scores for MSCOCO_t2i: 459it [00:02, 211.94it/s]
Calculating scores for MSCOCO_t2i: 481it [00:02, 212.67it/s]
Calculating scores for MSCOCO_t2i: 503it [00:02, 212.13it/s]
Calculating scores for MSCOCO_t2i: 525it [00:02, 205.04it/s]
Calculating scores for MSCOCO_t2i: 547it [00:02, 207.68it/s]
Calculating scores for MSCOCO_t2i: 569it [00:02, 209.33it/s]
Calculating scores for MSCOCO_t2i: 591it [00:02, 210.80it/s]
Calculating scores for MSCOCO_t2i: 613it [00:02, 210.96it/s]
Calculating scores for MSCOCO_t2i: 635it [00:03, 209.74it/s]
Calculating scores for MSCOCO_t2i: 657it [00:03, 210.90it/s]
Calculating scores for MSCOCO_t2i: 679it [00:03, 211.96it/s]
Calculating scores for MSCOCO_t2i: 701it [00:03, 212.66it/s]
Calculating scores for MSCOCO_t2i: 723it [00:03, 211.51it/s]
Calculating scores for MSCOCO_t2i: 745it [00:03, 205.61it/s]
Calculating scores for MSCOCO_t2i: 767it [00:03, 208.18it/s]
Calculating scores for MSCOCO_t2i: 789it [00:03, 209.69it/s]
Calculating scores for MSCOCO_t2i: 811it [00:03, 211.00it/s]
Calculating scores for MSCOCO_t2i: 833it [00:03, 211.04it/s]
Calculating scores for MSCOCO_t2i: 855it [00:04, 209.82it/s]
Calculating scores for MSCOCO_t2i: 877it [00:04, 211.11it/s]
Calculating scores for MSCOCO_t2i: 899it [00:04, 212.04it/s]
Calculating scores for MSCOCO_t2i: 921it [00:04, 212.67it/s]
Calculating scores for MSCOCO_t2i: 943it [00:04, 212.54it/s]
Calculating scores for MSCOCO_t2i: 965it [00:04, 210.66it/s]
Calculating scores for MSCOCO_t2i: 987it [00:04, 206.34it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 209.92it/s]
[2025-10-09 15:22:27,943] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-09 15:22:27,943] INFO [src.utils:21] {'hit@1': '0.6380', 'hit@5': '0.8650', 'hit@10': '0.9270', 'ndcg_linear@1': '0.6380', 'ndcg_linear@5': '0.7632', 'ndcg_linear@10': '0.7835', 'ndcg_exponential@1': '0.6380', 'ndcg_exponential@5': '0.7632', 'ndcg_exponential@10': '0.7835', 'precision@1': '0.6380', 'precision@5': '0.1730', 'precision@10': '0.0927', 'recall@1': '0.6380', 'recall@5': '0.8650', 'recall@10': '0.9270', 'f1@1': '0.6380', 'f1@5': '0.2883', 'f1@10': '0.1685', 'map@1': '0.6380', 'map@5': '0.7289', 'map@10': '0.7374', 'mrr@1': '0.6380', 'mrr@5': '0.7289', 'mrr@10': '0.7374'}
[2025-10-09 15:22:27,943] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_t2i_score.json
[2025-10-09 15:22:28,530] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 65.90 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 209.17 examples/s]
Map (num_proc=4): 2000 examples [00:06, 163.58 examples/s]
[2025-10-09 15:22:51,995] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:41,  2.61s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:31,  2.49s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:41,  2.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:39,  2.70s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:42,  2.79s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:34,  2.71s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:19<02:35,  2.78s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:31,  2.76s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:25,  2.69s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:19,  2.64s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:17,  2.64s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:12,  2.59s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:10,  2.60s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:37<02:09,  2.65s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:40<02:11,  2.75s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:06,  2.70s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:45<02:01,  2.65s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:48<01:59,  2.64s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:55,  2.62s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:53<01:53,  2.65s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:49,  2.62s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:48,  2.64s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:01<01:46,  2.67s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:03<01:38,  2.53s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:06<01:40,  2.64s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:09<01:38,  2.66s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:11<01:36,  2.69s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:14<01:33,  2.67s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:17<01:34,  2.77s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:20<01:30,  2.73s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:22<01:26,  2.69s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:25<01:22,  2.67s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:28<01:20,  2.67s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:30<01:17,  2.68s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:33<01:13,  2.64s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:35<01:08,  2.54s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:38<01:07,  2.60s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:41<01:05,  2.63s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:44<01:07,  2.83s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:47<01:03,  2.77s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:50<01:04,  2.93s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:52<00:57,  2.74s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:55<00:56,  2.82s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:58<00:53,  2.80s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [02:00<00:48,  2.72s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:03<00:46,  2.71s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:06<00:44,  2.75s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:09<00:41,  2.75s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:11<00:36,  2.64s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:14<00:33,  2.61s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:17<00:32,  2.74s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:19<00:29,  2.71s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:22<00:26,  2.64s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:24<00:23,  2.65s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:27<00:21,  2.71s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:30<00:18,  2.60s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:32<00:15,  2.58s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:35<00:13,  2.65s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:38<00:10,  2.71s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:40<00:07,  2.62s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:43<00:05,  2.59s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:45<00:02,  2.54s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:47<00:00,  2.30s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:47<00:00,  2.66s/it]
[2025-10-09 15:25:40,063] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/FashionIQ_qry
[2025-10-09 15:25:40,064] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:46,  2.21s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:30,  2.17s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:55,  2.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<13:03,  2.11s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:46,  2.07s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:52,  2.09s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:52,  2.10s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:50,  2.10s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:19<13:22,  2.19s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:21<13:10,  2.17s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<14:03,  2.32s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:26<13:37,  2.25s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:28<13:16,  2.20s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:30<13:19,  2.21s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:32<13:07,  2.19s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:34<12:58,  2.17s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:36<12:49,  2.15s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:38<12:38,  2.12s/it]
