/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:39:37,669] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:39:37,673] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:39:38,635] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:39:38,635] INFO [src.utils:21] RANK: None
[2025-10-09 15:39:38,635] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:39:38,635] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:39:38,635] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:39:38,635] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:39:39,200] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:39:39,200] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:39:42,087] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.75it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:25<01:10,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:10,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:29<01:07,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:05,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:32<01:07,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:34<01:09,  1.71s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:36<01:08,  1.72s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:37<01:03,  1.63s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:38<00:59,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:40<00:58,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:41<00:55,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:43<00:55,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:45<00:52,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:46<00:51,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:48<00:48,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:49<00:46,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:51<00:46,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:52<00:43,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:54<00:43,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:55<00:40,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:57<00:40,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:58<00:38,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:00<00:35,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:01<00:35,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:03<00:32,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:04<00:32,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:06<00:30,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:07<00:28,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:09<00:28,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:11<00:26,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:12<00:25,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:14<00:23,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:15<00:22,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:17<00:20,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:18<00:18,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:20<00:17,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:21<00:15,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:23<00:14,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:24<00:12,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:26<00:10,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:28<00:09,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:29<00:07,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:31<00:06,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:32<00:04,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:34<00:03,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:35<00:01,  1.53s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:37<00:00,  1.45s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:37<00:00,  1.54s/it]
[2025-10-09 15:50:31,462] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_25/retrieval/MSCOCO_t2i_qry
[2025-10-09 15:50:31,462] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:11,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:07,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:05,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:02,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:59,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:06,  2.22s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:03,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<02:04,  2.26s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:59,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:57,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:24<02:08,  2.48s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:26<02:00,  2.36s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:28<01:53,  2.27s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:31<01:51,  2.27s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:33<01:45,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:35<01:41,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:37<01:37,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:39<01:34,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:41<01:32,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:43<01:29,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:45<01:26,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:47<01:24,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:49<01:23,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:51<01:20,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:53<01:18,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:55<01:16,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:57<01:13,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:59<01:11,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:02<01:09,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:04<01:07,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:06<01:04,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:08<01:02,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:10<01:01,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:12<00:59,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:14<00:59,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:16<00:57,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:18<00:55,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:20<00:52,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:22<00:49,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:24<00:47,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:26<00:45,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:29<00:45,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:31<00:42,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:33<00:40,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:35<00:38,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:37<00:35,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:39<00:33,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:41<00:31,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:43<00:28,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:45<00:26,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:47<00:24,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:49<00:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:51<00:20,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:54<00:18,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:56<00:16,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:58<00:14,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [02:00<00:12,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:02<00:10,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:04<00:08,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:07<00:06,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:09<00:04,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:11<00:02,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:12<00:00,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:12<00:00,  2.11s/it]
[2025-10-09 15:52:44,630] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_25/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 194.88it/s]
Calculating scores for MSCOCO_t2i: 41it [00:00, 200.31it/s]
Calculating scores for MSCOCO_t2i: 63it [00:00, 205.77it/s]
Calculating scores for MSCOCO_t2i: 85it [00:00, 208.39it/s]
Calculating scores for MSCOCO_t2i: 107it [00:00, 209.83it/s]
Calculating scores for MSCOCO_t2i: 129it [00:00, 210.54it/s]
Calculating scores for MSCOCO_t2i: 151it [00:00, 210.33it/s]
Calculating scores for MSCOCO_t2i: 173it [00:00, 208.52it/s]
Calculating scores for MSCOCO_t2i: 195it [00:00, 209.75it/s]
Calculating scores for MSCOCO_t2i: 217it [00:01, 210.55it/s]
Calculating scores for MSCOCO_t2i: 239it [00:01, 211.01it/s]
Calculating scores for MSCOCO_t2i: 261it [00:01, 209.97it/s]
Calculating scores for MSCOCO_t2i: 283it [00:01, 201.56it/s]
Calculating scores for MSCOCO_t2i: 305it [00:01, 205.01it/s]
Calculating scores for MSCOCO_t2i: 327it [00:01, 207.33it/s]
Calculating scores for MSCOCO_t2i: 349it [00:01, 208.87it/s]
Calculating scores for MSCOCO_t2i: 370it [00:01, 207.26it/s]
Calculating scores for MSCOCO_t2i: 392it [00:01, 209.07it/s]
Calculating scores for MSCOCO_t2i: 414it [00:01, 210.26it/s]
Calculating scores for MSCOCO_t2i: 436it [00:02, 211.04it/s]
Calculating scores for MSCOCO_t2i: 458it [00:02, 211.00it/s]
Calculating scores for MSCOCO_t2i: 480it [00:02, 209.02it/s]
Calculating scores for MSCOCO_t2i: 502it [00:02, 210.22it/s]
Calculating scores for MSCOCO_t2i: 524it [00:02, 205.46it/s]
Calculating scores for MSCOCO_t2i: 546it [00:02, 207.54it/s]
Calculating scores for MSCOCO_t2i: 568it [00:02, 208.72it/s]
Calculating scores for MSCOCO_t2i: 589it [00:02, 207.63it/s]
Calculating scores for MSCOCO_t2i: 611it [00:02, 209.28it/s]
Calculating scores for MSCOCO_t2i: 633it [00:03, 210.25it/s]
Calculating scores for MSCOCO_t2i: 655it [00:03, 211.15it/s]
Calculating scores for MSCOCO_t2i: 677it [00:03, 210.01it/s]
Calculating scores for MSCOCO_t2i: 699it [00:03, 209.68it/s]
Calculating scores for MSCOCO_t2i: 721it [00:03, 210.76it/s]
Calculating scores for MSCOCO_t2i: 743it [00:03, 205.96it/s]
Calculating scores for MSCOCO_t2i: 765it [00:03, 207.98it/s]
Calculating scores for MSCOCO_t2i: 786it [00:03, 208.10it/s]
Calculating scores for MSCOCO_t2i: 807it [00:03, 207.92it/s]
Calculating scores for MSCOCO_t2i: 829it [00:03, 209.41it/s]
Calculating scores for MSCOCO_t2i: 851it [00:04, 210.34it/s]
Calculating scores for MSCOCO_t2i: 873it [00:04, 210.40it/s]
Calculating scores for MSCOCO_t2i: 895it [00:04, 208.68it/s]
Calculating scores for MSCOCO_t2i: 917it [00:04, 210.13it/s]
Calculating scores for MSCOCO_t2i: 939it [00:04, 210.60it/s]
Calculating scores for MSCOCO_t2i: 961it [00:04, 211.36it/s]
Calculating scores for MSCOCO_t2i: 983it [00:04, 206.40it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 208.59it/s]
[2025-10-09 15:52:50,172] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-09 15:52:50,172] INFO [src.utils:21] {'hit@1': '0.6480', 'hit@5': '0.8770', 'hit@10': '0.9380', 'ndcg_linear@1': '0.6480', 'ndcg_linear@5': '0.7731', 'ndcg_linear@10': '0.7929', 'ndcg_exponential@1': '0.6480', 'ndcg_exponential@5': '0.7731', 'ndcg_exponential@10': '0.7929', 'precision@1': '0.6480', 'precision@5': '0.1754', 'precision@10': '0.0938', 'recall@1': '0.6480', 'recall@5': '0.8770', 'recall@10': '0.9380', 'f1@1': '0.6480', 'f1@5': '0.2923', 'f1@10': '0.1705', 'map@1': '0.6480', 'map@5': '0.7382', 'map@10': '0.7465', 'mrr@1': '0.6480', 'mrr@5': '0.7382', 'mrr@10': '0.7465'}
[2025-10-09 15:52:50,172] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_25/retrieval/MSCOCO_t2i_score.json
[2025-10-09 15:52:50,753] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 66.71 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 211.14 examples/s]
Map (num_proc=4): 2000 examples [00:06, 164.23 examples/s]
[2025-10-09 15:53:14,294] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:39,  2.57s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:29,  2.44s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:39,  2.65s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:36,  2.65s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:38,  2.74s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:31,  2.66s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:33,  2.75s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:29,  2.73s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:23,  2.65s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:18,  2.60s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:15,  2.61s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:10,  2.56s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:08,  2.57s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:08,  2.62s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:10,  2.72s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:05,  2.68s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<02:00,  2.62s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:57,  2.61s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:55,  2.62s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:52<01:53,  2.65s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:49,  2.62s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:47,  2.63s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:45,  2.65s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:38,  2.51s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:39,  2.62s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:38,  2.65s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:11<01:34,  2.63s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:31,  2.61s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:32,  2.72s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:19<01:28,  2.68s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:24,  2.65s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.64s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:27<01:19,  2.63s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:16,  2.65s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:32<01:13,  2.61s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:07,  2.51s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:37<01:07,  2.58s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:39<01:05,  2.60s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:43<01:07,  2.80s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:02,  2.74s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:49<01:03,  2.91s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:51<00:57,  2.72s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:54<00:56,  2.80s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:57<00:52,  2.77s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:48,  2.68s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:02<00:45,  2.69s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:05<00:43,  2.73s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:41,  2.74s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:10<00:36,  2.62s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:12<00:33,  2.59s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:15<00:32,  2.74s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:18<00:29,  2.73s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:21<00:26,  2.69s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:23<00:24,  2.67s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:26<00:21,  2.68s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:28<00:17,  2.55s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:31<00:15,  2.54s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:33<00:13,  2.62s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:36<00:10,  2.69s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:40<00:08,  2.88s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:42<00:05,  2.78s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:45<00:02,  2.65s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.37s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.65s/it]
[2025-10-09 15:56:01,654] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_25/retrieval/FashionIQ_qry
[2025-10-09 15:56:01,655] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:47,  2.21s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:18,  2.14s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:47,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:52,  2.08s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:36,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:41,  2.06s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:42,  2.07s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:37,  2.06s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<13:09,  2.16s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:21<12:56,  2.13s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<13:35,  2.24s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:15,  2.19s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:57,  2.15s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<13:01,  2.16s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:47,  2.13s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:37,  2.11s/it]
