/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 16:09:48,430] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 16:09:48,433] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 16:09:49,390] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 16:09:49,390] INFO [src.utils:21] RANK: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 16:09:49,391] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 16:09:49,890] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 16:09:49,891] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 16:09:52,777] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.74it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:25<01:11,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:10,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:29<01:17,  1.76s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:31<01:11,  1.66s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:32<01:09,  1.66s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:34<01:05,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:35<01:04,  1.62s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:37<01:00,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:38<00:57,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:40<00:57,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:41<00:54,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:43<00:54,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:44<00:51,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:46<00:49,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:48<00:49,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:49<00:46,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:51<00:46,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:52<00:43,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:54<00:43,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:55<00:41,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:57<00:38,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:58<00:38,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:00<00:36,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:01<00:35,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:03<00:33,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:04<00:32,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:06<00:30,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:07<00:28,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:09<00:27,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:10<00:25,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:12<00:24,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:13<00:22,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:15<00:20,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:16<00:19,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:18<00:17,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:20<00:17,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:21<00:15,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:23<00:14,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:24<00:12,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:25<00:10,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:27<00:09,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:29<00:07,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:30<00:06,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:32<00:04,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:33<00:03,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:35<00:01,  1.52s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:36<00:00,  1.44s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:36<00:00,  1.53s/it]
[2025-10-09 16:20:41,537] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/MSCOCO_t2i_qry
[2025-10-09 16:20:41,538] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:10,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:07,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:05,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:01,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<02:00,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:07,  2.24s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:02,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<01:59,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:56,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:55,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:51,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:25<01:48,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:28<01:49,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:30<01:47,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:32<01:42,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:34<01:39,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:36<01:35,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:38<01:32,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:40<01:30,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:42<01:28,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:44<01:25,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:46<01:23,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:48<01:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:50<01:19,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:52<01:18,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:54<01:15,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:56<01:13,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:58<01:11,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:00<01:09,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:02<01:07,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:04<01:05,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:06<01:03,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:08<01:01,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:11<00:59,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:13<00:59,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:15<00:57,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:17<00:55,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:19<00:52,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:21<00:50,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:23<00:48,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:25<00:46,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:27<00:43,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:30<00:41,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:32<00:39,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:34<00:37,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:36<00:36,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:38<00:35,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:40<00:32,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:42<00:29,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:44<00:27,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:46<00:24,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:48<00:22,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:51<00:20,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:53<00:18,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:55<00:16,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:57<00:14,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:59<00:12,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:01<00:10,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:03<00:08,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:06<00:06,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:08<00:04,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:10<00:02,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:11<00:00,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:11<00:00,  2.09s/it]
[2025-10-09 16:22:53,588] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 197.90it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 206.75it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 208.82it/s]
Calculating scores for MSCOCO_t2i: 85it [00:00, 207.66it/s]
Calculating scores for MSCOCO_t2i: 107it [00:00, 209.63it/s]
Calculating scores for MSCOCO_t2i: 129it [00:00, 210.62it/s]
Calculating scores for MSCOCO_t2i: 151it [00:00, 195.95it/s]
Calculating scores for MSCOCO_t2i: 172it [00:00, 198.04it/s]
Calculating scores for MSCOCO_t2i: 194it [00:00, 202.51it/s]
Calculating scores for MSCOCO_t2i: 216it [00:01, 205.69it/s]
Calculating scores for MSCOCO_t2i: 238it [00:01, 208.00it/s]
Calculating scores for MSCOCO_t2i: 260it [00:01, 209.77it/s]
Calculating scores for MSCOCO_t2i: 282it [00:01, 201.45it/s]
Calculating scores for MSCOCO_t2i: 303it [00:01, 202.91it/s]
Calculating scores for MSCOCO_t2i: 325it [00:01, 206.08it/s]
Calculating scores for MSCOCO_t2i: 347it [00:01, 208.25it/s]
Calculating scores for MSCOCO_t2i: 369it [00:01, 209.80it/s]
Calculating scores for MSCOCO_t2i: 391it [00:01, 209.42it/s]
Calculating scores for MSCOCO_t2i: 412it [00:01, 209.02it/s]
Calculating scores for MSCOCO_t2i: 434it [00:02, 210.19it/s]
Calculating scores for MSCOCO_t2i: 456it [00:02, 211.07it/s]
Calculating scores for MSCOCO_t2i: 478it [00:02, 211.59it/s]
Calculating scores for MSCOCO_t2i: 500it [00:02, 211.24it/s]
Calculating scores for MSCOCO_t2i: 522it [00:02, 204.11it/s]
Calculating scores for MSCOCO_t2i: 544it [00:02, 206.79it/s]
Calculating scores for MSCOCO_t2i: 566it [00:02, 208.70it/s]
Calculating scores for MSCOCO_t2i: 588it [00:02, 209.83it/s]
Calculating scores for MSCOCO_t2i: 610it [00:02, 210.59it/s]
Calculating scores for MSCOCO_t2i: 632it [00:03, 208.85it/s]
Calculating scores for MSCOCO_t2i: 654it [00:03, 210.11it/s]
Calculating scores for MSCOCO_t2i: 676it [00:03, 210.99it/s]
Calculating scores for MSCOCO_t2i: 698it [00:03, 211.51it/s]
Calculating scores for MSCOCO_t2i: 720it [00:03, 210.73it/s]
Calculating scores for MSCOCO_t2i: 742it [00:03, 203.54it/s]
Calculating scores for MSCOCO_t2i: 764it [00:03, 206.33it/s]
Calculating scores for MSCOCO_t2i: 786it [00:03, 208.18it/s]
Calculating scores for MSCOCO_t2i: 808it [00:03, 209.59it/s]
Calculating scores for MSCOCO_t2i: 830it [00:03, 210.04it/s]
Calculating scores for MSCOCO_t2i: 852it [00:04, 208.61it/s]
Calculating scores for MSCOCO_t2i: 874it [00:04, 209.53it/s]
Calculating scores for MSCOCO_t2i: 896it [00:04, 210.44it/s]
Calculating scores for MSCOCO_t2i: 918it [00:04, 210.99it/s]
Calculating scores for MSCOCO_t2i: 940it [00:04, 210.26it/s]
Calculating scores for MSCOCO_t2i: 962it [00:04, 209.23it/s]
Calculating scores for MSCOCO_t2i: 983it [00:04, 204.95it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 207.75it/s]
[2025-10-09 16:22:59,261] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-09 16:22:59,261] INFO [src.utils:21] {'hit@1': '0.6530', 'hit@5': '0.8790', 'hit@10': '0.9350', 'ndcg_linear@1': '0.6530', 'ndcg_linear@5': '0.7779', 'ndcg_linear@10': '0.7960', 'ndcg_exponential@1': '0.6530', 'ndcg_exponential@5': '0.7779', 'ndcg_exponential@10': '0.7960', 'precision@1': '0.6530', 'precision@5': '0.1758', 'precision@10': '0.0935', 'recall@1': '0.6530', 'recall@5': '0.8790', 'recall@10': '0.9350', 'f1@1': '0.6530', 'f1@5': '0.2930', 'f1@10': '0.1700', 'map@1': '0.6530', 'map@5': '0.7439', 'map@10': '0.7513', 'mrr@1': '0.6530', 'mrr@5': '0.7439', 'mrr@10': '0.7513'}
[2025-10-09 16:22:59,261] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/MSCOCO_t2i_score.json
[2025-10-09 16:22:59,843] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 66.83 examples/s]           
Map (num_proc=4): 1750 examples [00:04, 219.71 examples/s]
Map (num_proc=4): 2000 examples [00:05, 239.71 examples/s]
Map (num_proc=4): 2000 examples [00:06, 165.40 examples/s]
[2025-10-09 16:23:23,119] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:51,  2.76s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:32,  2.51s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:40,  2.68s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:37,  2.67s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:39,  2.75s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:31,  2.66s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:33,  2.74s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:29,  2.73s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:23,  2.66s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:17,  2.60s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:15,  2.60s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:10,  2.56s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:12,  2.64s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:07,  2.60s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:09,  2.71s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:04,  2.66s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<01:59,  2.60s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:56,  2.59s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:52,  2.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:52<01:54,  2.67s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:46,  2.54s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:48,  2.64s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:43,  2.59s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:39,  2.55s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:37,  2.58s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:39,  2.68s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:10<01:33,  2.59s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:32,  2.65s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:30,  2.67s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:19<01:30,  2.74s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:23,  2.61s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.62s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:26<01:18,  2.61s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:16,  2.63s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:32<01:12,  2.60s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:07,  2.50s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:37<01:06,  2.57s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:39<01:05,  2.60s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:42<01:07,  2.79s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:02,  2.73s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:48<01:03,  2.87s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:51<00:56,  2.69s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:54<00:57,  2.85s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:56<00:51,  2.73s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:47,  2.66s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:01<00:45,  2.66s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:04<00:44,  2.80s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:40,  2.70s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:09<00:36,  2.59s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:12<00:33,  2.59s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:15<00:32,  2.74s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:18<00:29,  2.69s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:20<00:26,  2.61s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:23<00:24,  2.68s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:25<00:20,  2.62s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:28<00:18,  2.58s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:30<00:14,  2.49s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:33<00:13,  2.65s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:36<00:10,  2.63s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:38<00:07,  2.56s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:41<00:05,  2.58s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:43<00:02,  2.51s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:45<00:00,  2.37s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:45<00:00,  2.63s/it]
[2025-10-09 16:26:09,328] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/FashionIQ_qry
[2025-10-09 16:26:09,328] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:07,  2.11s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:03,  2.10s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:33,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:42,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:26,  2.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:31,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:34,  2.05s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:29,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:27,  2.04s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:25,  2.04s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:12,  2.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:57,  2.14s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:42,  2.11s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<12:50,  2.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:40,  2.11s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:31,  2.09s/it]
