/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 05:03:26,405] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 05:03:26,409] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 05:03:27,436] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 05:03:27,436] INFO [src.utils:21] RANK: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 05:03:27,436] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 05:03:27,965] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 05:03:27,965] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 05:03:30,860] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.78it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:25<01:05,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:27<01:02,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:28<01:03,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:30<01:00,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:31<00:57,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:33<00:58,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:34<00:55,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:35<00:55,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:37<00:52,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:38<00:52,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:40<00:49,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:41<00:47,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:42<00:47,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:44<00:45,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:45<00:45,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:47<00:42,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:48<00:40,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:50<00:40,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:51<00:38,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:53<00:37,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:54<00:35,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:55<00:34,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:57<00:32,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:58<00:30,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:00<00:31,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:01<00:29,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:03<00:28,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:04<00:25,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:05<00:24,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:07<00:23,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:08<00:21,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:10<00:20,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:11<00:18,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:13<00:17,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:14<00:15,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:15<00:14,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:17<00:13,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:18<00:11,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:20<00:10,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:21<00:08,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:23<00:07,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:24<00:05,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:25<00:04,  1.39s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:27<00:02,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:28<00:01,  1.41s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:29<00:00,  1.34s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:29<00:00,  1.43s/it]
[2025-10-08 05:13:33,263] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_17/retrieval/MSCOCO_t2i_qry
[2025-10-08 05:13:33,263] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:04,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<02:01,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:07,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:00,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:56,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:02,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:57,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:53,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:50,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:46,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:44,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:41,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:39,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:38,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:35,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:33,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:30,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:27,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:25,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:23,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:21,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:45<01:18,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:47<01:15,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:49<01:14,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:51<01:12,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:53<01:09,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:55<01:08,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:57<01:05,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:59<01:04,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:01<01:01,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:03<00:59,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:05<00:58,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:07<00:56,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:09<00:56,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:11<00:57,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:13<00:54,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:15<00:50,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:17<00:48,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:19<00:45,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:21<00:43,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:23<00:41,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:25<00:39,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:27<00:37,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:29<00:35,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:31<00:33,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:33<00:31,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:35<00:29,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:39<00:25,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:41<00:23,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:43<00:21,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:45<00:19,  1.94s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:47<00:17,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:49<00:16,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:51<00:13,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:53<00:12,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:55<00:10,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:57<00:07,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:59<00:06,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:01<00:04,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:03<00:02,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.91s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.99s/it]
[2025-10-08 05:15:38,679] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_17/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 197.30it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 206.59it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 209.46it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 210.96it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 211.53it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 211.88it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 212.37it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 212.62it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 212.71it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 212.64it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 212.34it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 212.36it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 205.26it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 207.67it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 209.36it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 210.63it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 211.31it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 211.99it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 212.47it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 212.81it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 213.05it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 213.20it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 213.37it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 208.04it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 209.71it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 210.63it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 211.66it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 212.41it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 212.76it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 213.08it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 213.22it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 213.50it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 213.39it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 207.93it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 209.43it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 210.39it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 211.23it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 211.87it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 212.20it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 212.64it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 212.99it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 213.16it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 213.21it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 212.92it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 207.19it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.12it/s]
[2025-10-08 05:15:43,888] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 05:15:43,888] INFO [src.utils:21] {'hit@1': '0.3460', 'hit@5': '0.5800', 'hit@10': '0.6940', 'ndcg_linear@1': '0.3460', 'ndcg_linear@5': '0.4698', 'ndcg_linear@10': '0.5070', 'ndcg_exponential@1': '0.3460', 'ndcg_exponential@5': '0.4698', 'ndcg_exponential@10': '0.5070', 'precision@1': '0.3460', 'precision@5': '0.1160', 'precision@10': '0.0694', 'recall@1': '0.3460', 'recall@5': '0.5800', 'recall@10': '0.6940', 'f1@1': '0.3460', 'f1@5': '0.1933', 'f1@10': '0.1262', 'map@1': '0.3460', 'map@5': '0.4331', 'map@10': '0.4488', 'mrr@1': '0.3460', 'mrr@5': '0.4331', 'mrr@10': '0.4488'}
[2025-10-08 05:15:43,888] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_17/retrieval/MSCOCO_t2i_score.json
[2025-10-08 05:15:44,472] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.50 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 214.80 examples/s]
Map (num_proc=4): 2000 examples [00:05, 166.85 examples/s]
[2025-10-08 05:16:09,196] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:32,  2.46s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:29,  2.46s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:30,  2.51s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:34,  2.61s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:12<02:30,  2.60s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:24,  2.53s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:27,  2.63s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:20<02:23,  2.62s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:17,  2.55s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:25<02:12,  2.50s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:27<02:09,  2.49s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:04,  2.44s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:32<02:05,  2.52s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:35<02:01,  2.48s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:38<02:04,  2.59s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:40<01:59,  2.55s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:55,  2.50s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:45<01:52,  2.50s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:47<01:48,  2.47s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:50<01:50,  2.57s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:52<01:43,  2.47s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:55<01:45,  2.57s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:58<01:40,  2.51s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:00<01:35,  2.46s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:03<01:34,  2.48s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:05<01:32,  2.51s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:08<01:29,  2.50s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:10<01:27,  2.49s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:13<01:28,  2.61s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:15<01:24,  2.57s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:18<01:21,  2.53s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:20<01:18,  2.54s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:23<01:15,  2.53s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:25<01:13,  2.55s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:28<01:10,  2.51s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:30<01:05,  2.41s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:32<01:02,  2.41s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:35<01:03,  2.52s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:38<01:03,  2.65s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:41<01:01,  2.67s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:44<01:00,  2.73s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:46<00:55,  2.64s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:49<00:54,  2.71s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:52<00:50,  2.68s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:54<00:46,  2.61s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:57<00:44,  2.61s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [01:59<00:42,  2.64s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:02<00:38,  2.57s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:04<00:35,  2.54s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:07<00:31,  2.43s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:10<00:31,  2.66s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:12<00:27,  2.54s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:15<00:25,  2.56s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:17<00:22,  2.55s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:20<00:20,  2.57s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:22<00:17,  2.45s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:24<00:14,  2.44s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:27<00:12,  2.52s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:30<00:10,  2.51s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:32<00:07,  2.51s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:34<00:04,  2.41s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:37<00:02,  2.43s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:38<00:00,  2.19s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:38<00:00,  2.52s/it]
[2025-10-08 05:18:48,612] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_17/retrieval/FashionIQ_qry
[2025-10-08 05:18:48,613] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:01<12:26,  2.00s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:30,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:02,  1.94s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:07<12:09,  1.97s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<11:52,  1.93s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:00,  1.95s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<12:09,  1.98s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<12:05,  1.98s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:17<12:01,  1.97s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:19<12:00,  1.97s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<12:43,  2.10s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:27,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:25<12:12,  2.02s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:19,  2.05s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:08,  2.02s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:31<11:58,  2.00s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<11:56,  2.00s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:35<11:45,  1.98s/it]
