/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 22:45:06,938] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 22:45:06,941] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 22:45:07,927] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 22:45:07,927] INFO [src.utils:21] RANK: None
[2025-10-07 22:45:07,927] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 22:45:07,927] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 22:45:07,927] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 22:45:07,927] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 22:45:08,687] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 22:45:08,688] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 22:45:11,870] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.69it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.74it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:09,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:28<01:06,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:03,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:31<01:04,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:33<01:01,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:34<01:01,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:36<00:58,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:37<00:55,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:39<00:56,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:40<00:53,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:42<00:53,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:43<00:50,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:45<00:50,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:46<00:48,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:48<00:46,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:49<00:45,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:51<00:43,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:53<00:43,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:54<00:40,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:56<00:40,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:57<00:37,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:58<00:35,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:00<00:35,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:02<00:33,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:03<00:32,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:05<00:30,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:06<00:28,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:08<00:27,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:09<00:25,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:11<00:24,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:12<00:22,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:14<00:21,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:15<00:19,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:17<00:17,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:18<00:16,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:20<00:14,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:21<00:13,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:23<00:11,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:24<00:10,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:26<00:09,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:27<00:07,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:29<00:06,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:30<00:04,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:32<00:03,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:33<00:01,  1.50s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.43s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.51s/it]
[2025-10-07 22:55:51,152] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_4/retrieval/MSCOCO_t2i_qry
[2025-10-07 22:55:51,152] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:11,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:06,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:04,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:01,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:59,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:08,  2.26s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:02,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<01:57,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:59,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:54,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:51,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:25<01:47,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:27<01:44,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:29<01:43,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:31<01:40,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:33<01:37,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:35<01:35,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:37<01:32,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:40<01:30,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:42<01:28,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:44<01:26,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:46<01:24,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:48<01:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:50<01:19,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:52<01:17,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:54<01:15,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:56<01:12,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:58<01:11,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:00<01:08,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:02<01:07,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:04<01:04,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:06<01:02,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:08<01:00,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:10<00:59,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:12<00:59,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:15<00:57,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:17<00:55,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:19<00:52,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:21<00:49,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:23<00:47,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:25<00:45,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:27<00:43,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:29<00:41,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:31<00:39,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:33<00:37,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:35<00:35,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:38<00:34,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:40<00:31,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:42<00:29,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:44<00:26,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:46<00:24,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:48<00:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:50<00:20,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:52<00:18,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:54<00:16,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:56<00:14,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:58<00:12,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:00<00:10,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:02<00:08,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:05<00:06,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:07<00:04,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:09<00:02,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:11<00:00,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:11<00:00,  2.08s/it]
[2025-10-07 22:58:02,788] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_4/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 197.66it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 206.35it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 208.98it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 210.26it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 210.88it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 211.48it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 211.92it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 211.61it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 211.84it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 211.81it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 212.08it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 212.21it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 203.46it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 205.93it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 207.89it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 209.03it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 209.82it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 210.33it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 210.82it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 211.19it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 211.52it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 211.58it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 211.54it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 206.27it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 208.01it/s]
Calculating scores for MSCOCO_t2i: 570it [00:02, 209.00it/s]
Calculating scores for MSCOCO_t2i: 592it [00:02, 209.85it/s]
Calculating scores for MSCOCO_t2i: 614it [00:02, 210.42it/s]
Calculating scores for MSCOCO_t2i: 636it [00:03, 210.76it/s]
Calculating scores for MSCOCO_t2i: 658it [00:03, 211.16it/s]
Calculating scores for MSCOCO_t2i: 680it [00:03, 211.15it/s]
Calculating scores for MSCOCO_t2i: 702it [00:03, 211.31it/s]
Calculating scores for MSCOCO_t2i: 724it [00:03, 211.55it/s]
Calculating scores for MSCOCO_t2i: 746it [00:03, 206.35it/s]
Calculating scores for MSCOCO_t2i: 768it [00:03, 207.51it/s]
Calculating scores for MSCOCO_t2i: 790it [00:03, 208.70it/s]
Calculating scores for MSCOCO_t2i: 812it [00:03, 209.60it/s]
Calculating scores for MSCOCO_t2i: 834it [00:03, 210.22it/s]
Calculating scores for MSCOCO_t2i: 856it [00:04, 210.75it/s]
Calculating scores for MSCOCO_t2i: 878it [00:04, 210.97it/s]
Calculating scores for MSCOCO_t2i: 900it [00:04, 211.14it/s]
Calculating scores for MSCOCO_t2i: 922it [00:04, 211.27it/s]
Calculating scores for MSCOCO_t2i: 944it [00:04, 211.33it/s]
Calculating scores for MSCOCO_t2i: 966it [00:04, 211.59it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 206.00it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 209.69it/s]
[2025-10-07 22:58:08,025] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-07 22:58:08,025] INFO [src.utils:21] {'hit@1': '0.0050', 'hit@5': '0.0150', 'hit@10': '0.0330', 'ndcg_linear@1': '0.0050', 'ndcg_linear@5': '0.0099', 'ndcg_linear@10': '0.0157', 'ndcg_exponential@1': '0.0050', 'ndcg_exponential@5': '0.0099', 'ndcg_exponential@10': '0.0157', 'precision@1': '0.0050', 'precision@5': '0.0030', 'precision@10': '0.0033', 'recall@1': '0.0050', 'recall@5': '0.0150', 'recall@10': '0.0330', 'f1@1': '0.0050', 'f1@5': '0.0050', 'f1@10': '0.0060', 'map@1': '0.0050', 'map@5': '0.0082', 'map@10': '0.0106', 'mrr@1': '0.0050', 'mrr@5': '0.0082', 'mrr@10': '0.0106'}
[2025-10-07 22:58:08,025] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_4/retrieval/MSCOCO_t2i_score.json
[2025-10-07 22:58:08,613] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 66.70 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.26 examples/s]
Map (num_proc=4): 2000 examples [00:06, 164.25 examples/s]
[2025-10-07 22:58:32,704] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:50,  2.75s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:33,  2.52s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:08<02:41,  2.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:37,  2.68s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:40,  2.76s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:32,  2.68s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:19<02:34,  2.76s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:30,  2.73s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:23,  2.66s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:18,  2.61s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:16,  2.63s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:11,  2.58s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:09,  2.58s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:37<02:08,  2.62s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:40<02:10,  2.71s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:05,  2.67s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:45<02:00,  2.61s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:57,  2.60s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:53,  2.58s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:53<01:55,  2.68s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:47,  2.57s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:49,  2.66s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:44,  2.61s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:03<01:39,  2.56s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:38,  2.59s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:39,  2.69s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:11<01:33,  2.59s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:32,  2.66s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:31,  2.68s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:19<01:27,  2.66s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:23,  2.62s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.63s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:27<01:18,  2.63s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:16,  2.64s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:32<01:13,  2.61s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:07,  2.51s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:37<01:07,  2.59s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:40<01:05,  2.61s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:43<01:07,  2.80s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:02,  2.73s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:49<01:03,  2.87s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:51<00:56,  2.70s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:54<00:57,  2.87s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:57<00:52,  2.74s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:49,  2.76s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:02<00:45,  2.67s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:05<00:43,  2.72s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:40,  2.72s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:10<00:36,  2.60s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:12<00:33,  2.59s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:15<00:32,  2.73s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:18<00:29,  2.69s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:20<00:26,  2.62s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:23<00:24,  2.69s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:26<00:21,  2.63s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:28<00:17,  2.52s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:31<00:15,  2.56s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:33<00:13,  2.63s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:36<00:10,  2.68s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:39<00:07,  2.60s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:41<00:05,  2.57s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:43<00:02,  2.51s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:45<00:00,  2.34s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:45<00:00,  2.63s/it]
[2025-10-07 23:01:19,276] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_4/retrieval/FashionIQ_qry
[2025-10-07 23:01:19,276] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:59,  2.08s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:00,  2.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:34,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:42,  2.05s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:28,  2.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:34,  2.05s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:37,  2.06s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:33,  2.05s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:32,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:31,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<13:18,  2.19s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:03,  2.16s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:46,  2.12s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<12:53,  2.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:44,  2.12s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:37,  2.11s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:35<12:34,  2.11s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:37<12:23,  2.08s/it]
