/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 04:37:17,805] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 04:37:17,810] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 04:37:18,826] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 04:37:18,827] INFO [src.utils:21] RANK: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 04:37:18,827] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 04:37:19,159] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 04:37:19,159] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 04:37:26,961] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 20242.78it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.86it/s]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:12<00:21,  1.90it/s]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:13<00:22,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:13<00:20,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:14<00:21,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:14<00:19,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:15<00:18,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:16<00:19,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:16<00:17,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:17<00:18,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:17<00:16,  1.84it/s]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:18<00:15,  1.92it/s]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:18<00:16,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:19<00:15,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:19<00:15,  1.72it/s]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:20<00:14,  1.83it/s]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:20<00:13,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:21<00:13,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:22<00:12,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:22<00:12,  1.72it/s]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:23<00:11,  1.83it/s]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:23<00:10,  1.89it/s]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:24<00:10,  1.75it/s]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:24<00:09,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:25<00:08,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:25<00:09,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:26<00:08,  1.87it/s]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:27<00:08,  1.74it/s]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:27<00:06,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:28<00:06,  1.74it/s]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:28<00:05,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:29<00:05,  1.93it/s]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:29<00:05,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:30<00:04,  1.87it/s]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [00:30<00:04,  1.75it/s]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [00:31<00:03,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [00:31<00:02,  1.93it/s]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [00:32<00:02,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [00:33<00:01,  1.87it/s]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [00:33<00:01,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [00:34<00:00,  1.84it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:34<00:00,  2.11it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:34<00:00,  1.83it/s]
[2025-10-10 04:41:42,003] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_0/retrieval/MSCOCO_t2i_qry
[2025-10-10 04:41:42,004] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:11,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:02<01:08,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:03<01:07,  1.12s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:04<01:03,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:05<01:02,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:07<01:10,  1.25s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:08<01:06,  1.20s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:09<01:04,  1.17s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:10<01:01,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:11<01:00,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:12<00:58,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:13<00:57,  1.12s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:14<00:55,  1.11s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:15<00:55,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:16<00:52,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:17<00:50,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:18<00:48,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:19<00:46,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:21<00:46,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:22<00:45,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:23<00:43,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:24<00:43,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:25<00:42,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:26<00:41,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:27<00:40,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:28<00:38,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:29<00:37,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:30<00:36,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:31<00:35,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:32<00:34,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:33<00:33,  1.03s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:34<00:31,  1.03s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:35<00:31,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:36<00:30,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:38<00:32,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:39<00:30,  1.14s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:40<00:29,  1.14s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:41<00:27,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:42<00:25,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:43<00:24,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:44<00:23,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:45<00:22,  1.07s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:46<00:21,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:47<00:20,  1.10s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:48<00:19,  1.10s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:50<00:18,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:51<00:17,  1.08s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:52<00:15,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:53<00:14,  1.05s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:54<00:13,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:55<00:12,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:56<00:11,  1.06s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:57<00:10,  1.04s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:58<00:09,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:59<00:08,  1.11s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:00<00:07,  1.10s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:01<00:06,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:03<00:05,  1.13s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:04<00:04,  1.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:05<00:03,  1.21s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:06<00:02,  1.17s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:07<00:01,  1.15s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:08<00:00,  1.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:08<00:00,  1.09s/it]
[2025-10-10 04:42:50,602] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_0/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 22it [00:00, 214.90it/s]
Calculating scores for MSCOCO_t2i: 45it [00:00, 219.28it/s]
Calculating scores for MSCOCO_t2i: 68it [00:00, 221.00it/s]
Calculating scores for MSCOCO_t2i: 91it [00:00, 221.96it/s]
Calculating scores for MSCOCO_t2i: 114it [00:00, 222.17it/s]
Calculating scores for MSCOCO_t2i: 137it [00:00, 222.54it/s]
Calculating scores for MSCOCO_t2i: 160it [00:00, 222.69it/s]
Calculating scores for MSCOCO_t2i: 183it [00:00, 222.80it/s]
Calculating scores for MSCOCO_t2i: 206it [00:00, 222.92it/s]
Calculating scores for MSCOCO_t2i: 229it [00:01, 222.94it/s]
Calculating scores for MSCOCO_t2i: 252it [00:01, 223.05it/s]
Calculating scores for MSCOCO_t2i: 275it [00:01, 223.03it/s]
Calculating scores for MSCOCO_t2i: 298it [00:01, 215.64it/s]
Calculating scores for MSCOCO_t2i: 321it [00:01, 217.74it/s]
Calculating scores for MSCOCO_t2i: 344it [00:01, 219.40it/s]
Calculating scores for MSCOCO_t2i: 367it [00:01, 220.57it/s]
Calculating scores for MSCOCO_t2i: 390it [00:01, 221.21it/s]
Calculating scores for MSCOCO_t2i: 413it [00:01, 221.81it/s]
Calculating scores for MSCOCO_t2i: 436it [00:01, 222.05it/s]
Calculating scores for MSCOCO_t2i: 459it [00:02, 222.32it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 222.47it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 222.69it/s]
Calculating scores for MSCOCO_t2i: 528it [00:02, 218.78it/s]
Calculating scores for MSCOCO_t2i: 551it [00:02, 220.08it/s]
Calculating scores for MSCOCO_t2i: 574it [00:02, 220.87it/s]
Calculating scores for MSCOCO_t2i: 597it [00:02, 221.45it/s]
Calculating scores for MSCOCO_t2i: 620it [00:02, 221.80it/s]
Calculating scores for MSCOCO_t2i: 643it [00:02, 222.12it/s]
Calculating scores for MSCOCO_t2i: 666it [00:03, 222.14it/s]
Calculating scores for MSCOCO_t2i: 689it [00:03, 222.25it/s]
Calculating scores for MSCOCO_t2i: 712it [00:03, 222.31it/s]
Calculating scores for MSCOCO_t2i: 735it [00:03, 222.34it/s]
Calculating scores for MSCOCO_t2i: 758it [00:03, 218.47it/s]
Calculating scores for MSCOCO_t2i: 781it [00:03, 219.87it/s]
Calculating scores for MSCOCO_t2i: 804it [00:03, 220.57it/s]
Calculating scores for MSCOCO_t2i: 827it [00:03, 221.31it/s]
Calculating scores for MSCOCO_t2i: 850it [00:03, 221.38it/s]
Calculating scores for MSCOCO_t2i: 873it [00:03, 221.69it/s]
Calculating scores for MSCOCO_t2i: 896it [00:04, 222.00it/s]
Calculating scores for MSCOCO_t2i: 919it [00:04, 222.13it/s]
Calculating scores for MSCOCO_t2i: 942it [00:04, 222.16it/s]
Calculating scores for MSCOCO_t2i: 965it [00:04, 222.03it/s]
Calculating scores for MSCOCO_t2i: 988it [00:04, 218.32it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 221.08it/s]
[2025-10-10 04:42:55,555] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-10 04:42:55,555] INFO [src.utils:21] {'hit@1': '1.0000', 'hit@5': '1.0000', 'hit@10': '1.0000', 'ndcg_linear@1': '1.0000', 'ndcg_linear@5': '1.0000', 'ndcg_linear@10': '1.0000', 'ndcg_exponential@1': '1.0000', 'ndcg_exponential@5': '1.0000', 'ndcg_exponential@10': '1.0000', 'precision@1': '1.0000', 'precision@5': '0.2000', 'precision@10': '0.1000', 'recall@1': '1.0000', 'recall@5': '1.0000', 'recall@10': '1.0000', 'f1@1': '1.0000', 'f1@5': '0.3333', 'f1@10': '0.1818', 'map@1': '1.0000', 'map@5': '1.0000', 'map@10': '1.0000', 'mrr@1': '1.0000', 'mrr@5': '1.0000', 'mrr@10': '1.0000'}
[2025-10-10 04:42:55,555] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_0/retrieval/MSCOCO_t2i_score.json
[2025-10-10 04:42:56,113] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 71.75 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 215.64 examples/s]
Map (num_proc=4): 2000 examples [00:05, 171.76 examples/s]
[2025-10-10 04:43:19,175] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:01<01:42,  1.65s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:03<01:30,  1.49s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:04<01:41,  1.68s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:06<01:39,  1.69s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:08<01:42,  1.76s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:10<01:35,  1.68s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:12<01:39,  1.77s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:13<01:36,  1.76s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:15<01:26,  1.61s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:16<01:26,  1.63s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:18<01:20,  1.55s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:19<01:20,  1.58s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:21<01:19,  1.59s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:22<01:16,  1.56s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:25<01:24,  1.77s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:26<01:16,  1.63s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:28<01:16,  1.66s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:29<01:10,  1.58s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:31<01:08,  1.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:32<01:11,  1.66s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:34<01:04,  1.54s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:36<01:07,  1.65s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:37<01:03,  1.60s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [00:38<01:00,  1.55s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [00:40<01:00,  1.60s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [00:42<01:00,  1.65s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [00:43<00:58,  1.61s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [00:45<00:56,  1.61s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [00:47<00:58,  1.72s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [00:49<00:56,  1.71s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [00:50<00:50,  1.59s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [00:52<00:52,  1.68s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [00:53<00:47,  1.60s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [00:55<00:49,  1.70s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [00:57<00:44,  1.58s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [00:58<00:40,  1.48s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:00<00:40,  1.56s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:01<00:39,  1.60s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:04<00:43,  1.80s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:05<00:40,  1.74s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:07<00:40,  1.83s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:09<00:36,  1.72s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:11<00:36,  1.83s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:12<00:33,  1.77s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:14<00:30,  1.70s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:15<00:27,  1.63s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [01:17<00:28,  1.76s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [01:19<00:25,  1.69s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [01:20<00:22,  1.63s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [01:22<00:19,  1.52s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [01:24<00:20,  1.74s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [01:26<00:18,  1.68s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [01:27<00:16,  1.61s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [01:29<00:15,  1.68s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [01:30<00:12,  1.62s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [01:32<00:10,  1.51s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [01:33<00:08,  1.50s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [01:35<00:08,  1.61s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [01:37<00:06,  1.67s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [01:38<00:04,  1.57s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [01:39<00:02,  1.48s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [01:41<00:01,  1.50s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [01:42<00:00,  1.27s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [01:42<00:00,  1.62s/it]
[2025-10-10 04:45:01,882] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_0/retrieval/FashionIQ_qry
[2025-10-10 04:45:01,883] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:01<06:37,  1.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:02<06:46,  1.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:03<06:14,  1.01s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:04<06:24,  1.04s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:05<06:05,  1.01it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:06<06:14,  1.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:07<06:19,  1.03s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:08<06:13,  1.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:09<06:16,  1.03s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:10<06:19,  1.04s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:11<07:10,  1.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:12<06:58,  1.15s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:13<06:45,  1.12s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:15<06:52,  1.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:16<06:42,  1.12s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:17<06:35,  1.10s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:18<06:29,  1.09s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:19<06:16,  1.06s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:20<06:37,  1.12s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:21<06:45,  1.14s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:22<06:36,  1.12s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:24<07:18,  1.24s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:25<06:48,  1.16s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:26<07:22,  1.26s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:27<07:06,  1.22s/it]
