/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:42:21,408] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:42:21,411] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:42:22,447] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:42:22,448] INFO [src.utils:21] RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:42:23,072] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:42:23,072] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:42:26,058] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:29<01:01,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:30<01:02,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:32<00:59,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:33<00:59,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:35<00:56,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:36<00:53,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:37<00:54,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:39<00:52,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:40<00:52,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:42<00:49,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:43<00:49,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:45<00:47,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:46<00:44,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:48<00:44,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:49<00:41,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:51<00:41,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:52<00:40,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:54<00:39,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:55<00:36,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:57<00:34,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:58<00:34,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:59<00:31,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:01<00:31,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:02<00:29,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:04<00:27,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:05<00:26,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:07<00:24,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:08<00:23,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:10<00:21,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:11<00:20,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:13<00:18,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:14<00:17,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:16<00:16,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:17<00:14,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:19<00:13,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:20<00:11,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:22<00:10,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:23<00:08,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:24<00:07,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:26<00:05,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:27<00:04,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:29<00:02,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:30<00:01,  1.45s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:31<00:00,  1.38s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:31<00:00,  1.46s/it]
[2025-10-08 01:52:42,757] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/MSCOCO_t2i_qry
[2025-10-08 01:52:42,757] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:08,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:04,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:02,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<01:58,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:55,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:02,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:57,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:54,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:55,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:51,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:48,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:45,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:42,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:40,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:37,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:34,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:31,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:29,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:28,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:25,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:23,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:21,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:46<01:19,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:48<01:17,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:50<01:15,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:52<01:13,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:54<01:11,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:56<01:09,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:58<01:07,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:00<01:05,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:02<01:03,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:04<01:01,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:06<00:59,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:08<00:57,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:10<00:58,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:12<00:55,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:15<00:53,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:17<00:50,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:18<00:48,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:21<00:46,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:23<00:44,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:25<00:42,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:27<00:40,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:29<00:38,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:31<00:36,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:33<00:34,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:35<00:33,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:37<00:30,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:39<00:28,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:41<00:26,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:43<00:24,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:45<00:22,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:47<00:19,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:49<00:18,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:51<00:16,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:53<00:14,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:55<00:12,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:57<00:10,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:59<00:08,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:02<00:06,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:04<00:04,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:06<00:02,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:07<00:00,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:07<00:00,  2.03s/it]
[2025-10-08 01:54:50,713] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 202.86it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 210.69it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 213.02it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 214.00it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 214.54it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 214.98it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 215.39it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 215.58it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 215.67it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 215.84it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 215.85it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 213.46it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 199.78it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 204.33it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 207.51it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 209.97it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 211.73it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 212.93it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 213.69it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 214.26it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 214.71it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 214.95it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 214.71it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 209.58it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 211.62it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 213.20it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 214.23it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 214.87it/s]
Calculating scores for MSCOCO_t2i: 637it [00:02, 215.34it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 215.53it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 215.67it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 215.85it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 215.94it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 210.44it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 212.05it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 213.25it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 214.25it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 214.86it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 215.11it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 214.97it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 214.93it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 215.09it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 215.07it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 213.94it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 208.88it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 212.91it/s]
[2025-10-08 01:54:55,911] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 01:54:55,911] INFO [src.utils:21] {'hit@1': '0.0210', 'hit@5': '0.1290', 'hit@10': '0.1900', 'ndcg_linear@1': '0.0210', 'ndcg_linear@5': '0.0731', 'ndcg_linear@10': '0.0929', 'ndcg_exponential@1': '0.0210', 'ndcg_exponential@5': '0.0731', 'ndcg_exponential@10': '0.0929', 'precision@1': '0.0210', 'precision@5': '0.0258', 'precision@10': '0.0190', 'recall@1': '0.0210', 'recall@5': '0.1290', 'recall@10': '0.1900', 'f1@1': '0.0210', 'f1@5': '0.0430', 'f1@10': '0.0345', 'map@1': '0.0210', 'map@5': '0.0550', 'map@10': '0.0632', 'mrr@1': '0.0210', 'mrr@5': '0.0550', 'mrr@10': '0.0632'}
[2025-10-08 01:54:55,911] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/MSCOCO_t2i_score.json
[2025-10-08 01:54:56,496] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.18 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 211.96 examples/s]
Map (num_proc=4): 2000 examples [00:06, 164.10 examples/s]
[2025-10-08 01:55:19,768] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:48,  2.72s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:30,  2.47s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:38,  2.64s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:34,  2.62s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:36,  2.71s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:29,  2.62s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:31,  2.70s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:27,  2.68s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:20,  2.61s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:15,  2.55s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:08,  2.48s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:08,  2.52s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:05,  2.52s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:05,  2.57s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:07,  2.66s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:03,  2.62s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<01:58,  2.57s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:46<01:55,  2.56s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:49<01:51,  2.52s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:49,  2.56s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:54<01:46,  2.53s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:44,  2.55s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:59<01:43,  2.58s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:01<01:35,  2.45s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:04<01:37,  2.56s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:07<01:35,  2.59s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:09<01:32,  2.57s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:12<01:29,  2.55s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:14<01:30,  2.66s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:17<01:26,  2.63s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:20<01:22,  2.59s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:22<01:20,  2.60s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:25<01:15,  2.52s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:27<01:15,  2.62s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:30<01:10,  2.51s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:32<01:07,  2.49s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:34<01:04,  2.48s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:37<01:04,  2.58s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:40<01:04,  2.69s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:43<01:02,  2.72s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:46<01:01,  2.78s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:48<00:56,  2.69s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:51<00:55,  2.77s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:54<00:51,  2.73s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:56<00:47,  2.64s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:59<00:43,  2.57s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:02<00:43,  2.70s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:04<00:39,  2.62s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:07<00:36,  2.59s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:09<00:32,  2.48s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:12<00:32,  2.71s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:15<00:28,  2.59s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:17<00:25,  2.60s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:20<00:23,  2.59s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:22<00:20,  2.62s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:25<00:17,  2.49s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:27<00:14,  2.48s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:30<00:12,  2.56s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:33<00:10,  2.64s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:35<00:07,  2.55s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:37<00:04,  2.45s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:40<00:02,  2.47s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:42<00:00,  2.26s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:42<00:00,  2.57s/it]
[2025-10-08 01:58:02,891] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/FashionIQ_qry
[2025-10-08 01:58:02,891] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:49,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:47,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:18,  1.98s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:23,  2.01s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:09,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:15,  1.99s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:16,  2.00s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<12:10,  1.99s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:17<12:08,  1.99s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:19<12:09,  2.00s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<12:54,  2.13s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<13:11,  2.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:46,  2.12s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:47,  2.13s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:31,  2.09s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:20,  2.06s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<12:11,  2.04s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:36<12:03,  2.03s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:39<12:21,  2.08s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:41<12:28,  2.11s/it]
