/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 16:39:52,284] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 16:39:52,288] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 16:39:53,313] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 16:39:53,313] INFO [src.utils:21] RANK: None
[2025-10-09 16:39:53,313] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 16:39:53,313] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 16:39:53,313] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 16:39:53,313] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 16:39:53,884] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 16:39:53,884] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 16:39:56,744] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.74it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:26<01:12,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:09,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:29<01:09,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:07,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:33<01:14,  1.78s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:34<01:10,  1.71s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:36<01:08,  1.70s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:37<01:03,  1.62s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:39<00:59,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:40<00:59,  1.60s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:42<00:55,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:43<00:55,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:45<00:52,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:46<00:49,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:48<00:49,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:49<00:48,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:51<00:47,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:53<00:44,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:54<00:44,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:56<00:41,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:57<00:39,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:59<00:38,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:00<00:36,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:02<00:35,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:03<00:33,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:05<00:32,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:06<00:30,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:08<00:28,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:10<00:27,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:11<00:25,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:13<00:24,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:14<00:22,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:15<00:20,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:17<00:20,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:19<00:18,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:20<00:17,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:22<00:15,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:23<00:14,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:25<00:12,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:26<00:10,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:28<00:09,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:29<00:07,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:31<00:06,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:32<00:04,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:34<00:03,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:36<00:01,  1.53s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:37<00:00,  1.46s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:37<00:00,  1.55s/it]
[2025-10-09 16:50:51,074] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_27/retrieval/MSCOCO_t2i_qry
[2025-10-09 16:50:51,075] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:11,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:07,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:05,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:02,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<02:00,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:13<02:08,  2.26s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:15<02:04,  2.22s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:17<01:59,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:58,  2.20s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:55,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:24<02:07,  2.45s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:26<01:59,  2.34s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:29<01:57,  2.34s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:31<01:51,  2.28s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:33<01:46,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:35<01:41,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:37<01:37,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:39<01:34,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:41<01:32,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:43<01:29,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:45<01:26,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:47<01:25,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:49<01:23,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:51<01:20,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:53<01:18,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:55<01:15,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:57<01:13,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [01:00<01:11,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:02<01:09,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:04<01:07,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:06<01:05,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:08<01:03,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:10<01:01,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:12<01:00,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:14<01:00,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:16<00:57,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:18<00:55,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:20<00:52,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:22<00:49,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:25<00:47,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:27<00:45,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:29<00:43,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:31<00:41,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:33<00:39,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:35<00:37,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:37<00:35,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:39<00:34,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:41<00:31,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:43<00:29,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:46<00:27,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:48<00:24,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:50<00:22,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:52<00:20,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:54<00:18,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:56<00:16,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:58<00:14,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [02:00<00:12,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:02<00:10,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:04<00:08,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:07<00:06,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:09<00:04,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:11<00:02,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:13<00:00,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:13<00:00,  2.12s/it]
[2025-10-09 16:53:04,493] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_27/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 201.53it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 209.86it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 212.34it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 212.70it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 210.66it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 212.27it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 213.30it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 214.07it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 214.25it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 212.04it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 213.20it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 213.92it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 205.61it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 207.05it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 208.20it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 210.18it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 211.25it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 212.34it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 212.39it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 211.32it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 212.55it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 213.37it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 213.51it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 205.97it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 208.81it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 210.69it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 212.10it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 212.94it/s]
Calculating scores for MSCOCO_t2i: 637it [00:03, 212.60it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 211.56it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 212.81it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 213.65it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 214.16it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 206.17it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 208.51it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 210.56it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 211.90it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 212.88it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 212.46it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 211.30it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 212.48it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 213.26it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 213.94it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 214.07it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 206.75it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.19it/s]
[2025-10-09 16:53:09,706] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-09 16:53:09,706] INFO [src.utils:21] {'hit@1': '0.6830', 'hit@5': '0.8970', 'hit@10': '0.9420', 'ndcg_linear@1': '0.6830', 'ndcg_linear@5': '0.7998', 'ndcg_linear@10': '0.8145', 'ndcg_exponential@1': '0.6830', 'ndcg_exponential@5': '0.7998', 'ndcg_exponential@10': '0.8145', 'precision@1': '0.6830', 'precision@5': '0.1794', 'precision@10': '0.0942', 'recall@1': '0.6830', 'recall@5': '0.8970', 'recall@10': '0.9420', 'f1@1': '0.6830', 'f1@5': '0.2990', 'f1@10': '0.1713', 'map@1': '0.6830', 'map@5': '0.7672', 'map@10': '0.7734', 'mrr@1': '0.6830', 'mrr@5': '0.7672', 'mrr@10': '0.7734'}
[2025-10-09 16:53:09,706] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_27/retrieval/MSCOCO_t2i_score.json
[2025-10-09 16:53:10,287] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 66.09 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 210.69 examples/s]
Map (num_proc=4): 2000 examples [00:06, 162.81 examples/s]
[2025-10-09 16:53:33,535] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:51,  2.77s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:34,  2.53s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:08<02:41,  2.70s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:37,  2.68s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:39,  2.75s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:31,  2.66s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:19<02:34,  2.76s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:30,  2.74s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:20,  2.59s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:19,  2.63s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:12,  2.55s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:12,  2.59s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:09,  2.59s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:37<02:08,  2.63s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:10,  2.71s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:05,  2.67s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:45<02:00,  2.62s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:57,  2.61s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:50<01:53,  2.58s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:53<01:55,  2.69s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:48,  2.58s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:58<01:46,  2.60s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:44,  2.62s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:37,  2.50s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:39,  2.61s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:37,  2.63s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:11<01:34,  2.61s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:31,  2.60s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:32,  2.71s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:19<01:28,  2.67s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:24,  2.64s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.64s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:26<01:16,  2.56s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:17,  2.67s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:31<01:11,  2.56s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:08,  2.54s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:36<01:05,  2.53s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:39<01:05,  2.64s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:42<01:05,  2.75s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:03,  2.77s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:48<01:02,  2.83s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:51<00:57,  2.73s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:54<00:56,  2.82s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:56<00:52,  2.78s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:48,  2.69s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:02<00:45,  2.68s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:04<00:43,  2.72s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:40,  2.73s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:09<00:36,  2.61s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:12<00:32,  2.51s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:15<00:33,  2.76s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:17<00:29,  2.65s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:20<00:26,  2.67s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:23<00:23,  2.66s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:25<00:21,  2.68s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:28<00:17,  2.56s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:30<00:15,  2.54s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:33<00:13,  2.62s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:36<00:10,  2.68s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:39<00:08,  2.90s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:42<00:05,  2.73s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:44<00:02,  2.69s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.40s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:46<00:00,  2.64s/it]
[2025-10-09 16:56:20,656] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_27/retrieval/FashionIQ_qry
[2025-10-09 16:56:20,656] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:19,  2.14s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:09,  2.12s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:44,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:50,  2.08s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:35,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:39,  2.06s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:44,  2.08s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:41,  2.07s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:37,  2.07s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:33,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<13:17,  2.19s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:03,  2.16s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<13:21,  2.21s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<13:18,  2.21s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<13:01,  2.17s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:47,  2.14s/it]
