/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 02:11:22,032] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 02:11:22,035] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 02:11:23,046] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 02:11:23,046] INFO [src.utils:21] RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 02:11:23,573] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 02:11:23,573] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 02:11:26,491] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [01:37<11:55,  2.18s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [01:40<11:58,  2.20s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [01:42<11:38,  2.14s/it]
Candidates for FashionIQ (rank 0):  13%|█▎        | 50/375 [01:44<11:14,  2.07s/it]
Candidates for FashionIQ (rank 0):  14%|█▎        | 51/375 [01:46<11:20,  2.10s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 52/375 [01:48<11:24,  2.12s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 53/375 [01:50<11:03,  2.06s/it]
Candidates for FashionIQ (rank 0):  14%|█▍        | 54/375 [01:52<11:20,  2.12s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 55/375 [01:54<11:20,  2.13s/it]
Candidates for FashionIQ (rank 0):  15%|█▍        | 56/375 [01:56<11:22,  2.14s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 57/375 [01:58<11:07,  2.10s/it]
Candidates for FashionIQ (rank 0):  15%|█▌        | 58/375 [02:00<10:52,  2.06s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 59/375 [02:02<10:39,  2.02s/it]
Candidates for FashionIQ (rank 0):  16%|█▌        | 60/375 [02:04<10:35,  2.02s/it]
Candidates for FashionIQ (rank 0):  16%|█▋        | 61/375 [02:06<10:29,  2.01s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 62/375 [02:09<10:52,  2.09s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 63/375 [02:11<10:55,  2.10s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 64/375 [02:13<10:39,  2.06s/it]
Candidates for FashionIQ (rank 0):  17%|█▋        | 65/375 [02:15<10:30,  2.03s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 66/375 [02:17<10:19,  2.00s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 67/375 [02:19<10:12,  1.99s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 68/375 [02:21<10:49,  2.12s/it]
Candidates for FashionIQ (rank 0):  18%|█▊        | 69/375 [02:23<10:33,  2.07s/it]
Candidates for FashionIQ (rank 0):  19%|█▊        | 70/375 [02:25<10:21,  2.04s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 71/375 [02:27<10:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 72/375 [02:29<10:23,  2.06s/it]
Candidates for FashionIQ (rank 0):  19%|█▉        | 73/375 [02:31<10:05,  2.00s/it]
Candidates for FashionIQ (rank 0):  20%|█▉        | 74/375 [02:33<10:17,  2.05s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 75/375 [02:35<10:01,  2.01s/it]
Candidates for FashionIQ (rank 0):  20%|██        | 76/375 [02:37<10:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 77/375 [02:39<10:08,  2.04s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 78/375 [02:41<10:18,  2.08s/it]
Candidates for FashionIQ (rank 0):  21%|██        | 79/375 [02:44<10:23,  2.10s/it]
Candidates for FashionIQ (rank 0):  21%|██▏       | 80/375 [02:45<10:08,  2.06s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 81/375 [02:48<10:04,  2.06s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 82/375 [02:50<09:56,  2.04s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 83/375 [02:52<09:59,  2.05s/it]
Candidates for FashionIQ (rank 0):  22%|██▏       | 84/375 [02:54<10:10,  2.10s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 85/375 [02:56<09:58,  2.06s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 86/375 [02:58<10:12,  2.12s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 87/375 [03:00<10:01,  2.09s/it]
Candidates for FashionIQ (rank 0):  23%|██▎       | 88/375 [03:02<09:46,  2.04s/it]
Candidates for FashionIQ (rank 0):  24%|██▎       | 89/375 [03:04<09:50,  2.06s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 90/375 [03:06<09:36,  2.02s/it]
Candidates for FashionIQ (rank 0):  24%|██▍       | 91/375 [03:08<09:24,  1.99s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 92/375 [03:10<09:38,  2.04s/it]
Candidates for FashionIQ (rank 0):  25%|██▍       | 93/375 [03:12<09:32,  2.03s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 94/375 [03:14<09:30,  2.03s/it]
Candidates for FashionIQ (rank 0):  25%|██▌       | 95/375 [03:16<09:42,  2.08s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 96/375 [03:18<09:25,  2.03s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 97/375 [03:20<09:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  26%|██▌       | 98/375 [03:22<09:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  26%|██▋       | 99/375 [03:24<09:12,  2.00s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 100/375 [03:26<09:10,  2.00s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 101/375 [03:28<09:08,  2.00s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 102/375 [03:30<09:05,  2.00s/it]
Candidates for FashionIQ (rank 0):  27%|██▋       | 103/375 [03:32<08:59,  1.98s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 104/375 [03:34<09:11,  2.03s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 105/375 [03:36<09:04,  2.02s/it]
Candidates for FashionIQ (rank 0):  28%|██▊       | 106/375 [03:39<09:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  29%|██▊       | 107/375 [03:41<09:15,  2.07s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 108/375 [03:43<09:21,  2.10s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 109/375 [03:45<09:13,  2.08s/it]
Candidates for FashionIQ (rank 0):  29%|██▉       | 110/375 [03:47<09:05,  2.06s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 111/375 [03:49<08:56,  2.03s/it]
Candidates for FashionIQ (rank 0):  30%|██▉       | 112/375 [03:51<09:03,  2.07s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 113/375 [03:53<09:03,  2.07s/it]
Candidates for FashionIQ (rank 0):  30%|███       | 114/375 [03:55<08:51,  2.04s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 115/375 [03:57<08:43,  2.01s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 116/375 [03:59<08:47,  2.04s/it]
Candidates for FashionIQ (rank 0):  31%|███       | 117/375 [04:01<08:38,  2.01s/it]
Candidates for FashionIQ (rank 0):  31%|███▏      | 118/375 [04:03<08:34,  2.00s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 119/375 [04:05<08:27,  1.98s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 120/375 [04:07<08:37,  2.03s/it]
Candidates for FashionIQ (rank 0):  32%|███▏      | 121/375 [04:09<08:53,  2.10s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 122/375 [04:11<08:35,  2.04s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 123/375 [04:13<08:35,  2.05s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 124/375 [04:15<08:36,  2.06s/it]
Candidates for FashionIQ (rank 0):  33%|███▎      | 125/375 [04:17<08:40,  2.08s/it]
Candidates for FashionIQ (rank 0):  34%|███▎      | 126/375 [04:19<08:29,  2.05s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 127/375 [04:22<08:42,  2.11s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 128/375 [04:24<08:36,  2.09s/it]
Candidates for FashionIQ (rank 0):  34%|███▍      | 129/375 [04:26<08:25,  2.06s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 130/375 [04:28<08:17,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▍      | 131/375 [04:30<08:15,  2.03s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 132/375 [04:32<08:06,  2.00s/it]
Candidates for FashionIQ (rank 0):  35%|███▌      | 133/375 [04:34<08:15,  2.05s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 134/375 [04:36<08:06,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▌      | 135/375 [04:38<08:03,  2.02s/it]
Candidates for FashionIQ (rank 0):  36%|███▋      | 136/375 [04:40<08:14,  2.07s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 137/375 [04:42<08:10,  2.06s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 138/375 [04:44<08:17,  2.10s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 139/375 [04:46<08:07,  2.07s/it]
Candidates for FashionIQ (rank 0):  37%|███▋      | 140/375 [04:48<08:13,  2.10s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 141/375 [04:51<08:32,  2.19s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 142/375 [04:53<08:14,  2.12s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 143/375 [04:55<08:02,  2.08s/it]
Candidates for FashionIQ (rank 0):  38%|███▊      | 144/375 [04:57<08:08,  2.11s/it]
Candidates for FashionIQ (rank 0):  39%|███▊      | 145/375 [04:59<07:58,  2.08s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 146/375 [05:01<07:50,  2.06s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 147/375 [05:03<07:44,  2.04s/it]
Candidates for FashionIQ (rank 0):  39%|███▉      | 148/375 [05:05<07:35,  2.01s/it]
Candidates for FashionIQ (rank 0):  40%|███▉      | 149/375 [05:07<07:35,  2.01s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 150/375 [05:09<07:31,  2.00s/it]
Candidates for FashionIQ (rank 0):  40%|████      | 151/375 [05:11<07:23,  1.98s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 152/375 [05:13<07:19,  1.97s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 153/375 [05:15<07:21,  1.99s/it]
Candidates for FashionIQ (rank 0):  41%|████      | 154/375 [05:17<07:22,  2.00s/it]
Candidates for FashionIQ (rank 0):  41%|████▏     | 155/375 [05:19<07:16,  1.98s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 156/375 [05:21<07:21,  2.02s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 157/375 [05:23<07:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 158/375 [05:25<07:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  42%|████▏     | 159/375 [05:27<07:38,  2.12s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 160/375 [05:30<07:43,  2.16s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 161/375 [05:31<07:27,  2.09s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 162/375 [05:33<07:17,  2.06s/it]
Candidates for FashionIQ (rank 0):  43%|████▎     | 163/375 [05:36<07:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  44%|████▎     | 164/375 [05:38<07:22,  2.10s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 165/375 [05:40<07:38,  2.18s/it]
Candidates for FashionIQ (rank 0):  44%|████▍     | 166/375 [05:42<07:26,  2.14s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 167/375 [05:44<07:14,  2.09s/it]
Candidates for FashionIQ (rank 0):  45%|████▍     | 168/375 [05:46<07:12,  2.09s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 169/375 [05:49<07:27,  2.17s/it]
Candidates for FashionIQ (rank 0):  45%|████▌     | 170/375 [05:50<07:10,  2.10s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 171/375 [05:53<07:12,  2.12s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 172/375 [05:55<07:09,  2.12s/it]
Candidates for FashionIQ (rank 0):  46%|████▌     | 173/375 [05:57<07:05,  2.11s/it]
Candidates for FashionIQ (rank 0):  46%|████▋     | 174/375 [05:59<06:54,  2.06s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 175/375 [06:01<06:45,  2.03s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 176/375 [06:03<06:48,  2.05s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 177/375 [06:05<06:42,  2.03s/it]
Candidates for FashionIQ (rank 0):  47%|████▋     | 178/375 [06:07<07:00,  2.13s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 179/375 [06:09<06:48,  2.08s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 180/375 [06:11<06:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  48%|████▊     | 181/375 [06:13<06:30,  2.01s/it]
Candidates for FashionIQ (rank 0):  49%|████▊     | 182/375 [06:15<06:24,  1.99s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 183/375 [06:17<06:17,  1.96s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 184/375 [06:19<06:27,  2.03s/it]
Candidates for FashionIQ (rank 0):  49%|████▉     | 185/375 [06:21<06:18,  1.99s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 186/375 [06:23<06:13,  1.98s/it]
Candidates for FashionIQ (rank 0):  50%|████▉     | 187/375 [06:25<06:09,  1.96s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 188/375 [06:27<06:06,  1.96s/it]
Candidates for FashionIQ (rank 0):  50%|█████     | 189/375 [06:29<06:07,  1.97s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 190/375 [06:31<06:18,  2.04s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 191/375 [06:33<06:30,  2.12s/it]
Candidates for FashionIQ (rank 0):  51%|█████     | 192/375 [06:36<06:31,  2.14s/it]
Candidates for FashionIQ (rank 0):  51%|█████▏    | 193/375 [06:37<06:18,  2.08s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 194/375 [06:40<06:48,  2.25s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 195/375 [06:42<06:26,  2.15s/it]
Candidates for FashionIQ (rank 0):  52%|█████▏    | 196/375 [06:44<06:27,  2.16s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 197/375 [06:46<06:14,  2.10s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 198/375 [06:49<06:30,  2.20s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 199/375 [06:51<06:13,  2.12s/it]
Candidates for FashionIQ (rank 0):  53%|█████▎    | 200/375 [06:53<06:01,  2.07s/it]
Candidates for FashionIQ (rank 0):  54%|█████▎    | 201/375 [06:54<05:53,  2.03s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 202/375 [06:57<05:56,  2.06s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 203/375 [06:59<05:49,  2.03s/it]
Candidates for FashionIQ (rank 0):  54%|█████▍    | 204/375 [07:01<05:49,  2.04s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 205/375 [07:03<05:54,  2.09s/it]
Candidates for FashionIQ (rank 0):  55%|█████▍    | 206/375 [07:05<05:45,  2.05s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 207/375 [07:07<05:38,  2.02s/it]
Candidates for FashionIQ (rank 0):  55%|█████▌    | 208/375 [07:09<05:48,  2.09s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 209/375 [07:11<05:40,  2.05s/it]
Candidates for FashionIQ (rank 0):  56%|█████▌    | 210/375 [07:13<05:37,  2.05s/it]
Candidates for FashionIQ (rank 0):  56%|█████▋    | 211/375 [07:15<05:46,  2.11s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 212/375 [07:17<05:41,  2.09s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 213/375 [07:19<05:34,  2.06s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 214/375 [07:22<05:48,  2.16s/it]
Candidates for FashionIQ (rank 0):  57%|█████▋    | 215/375 [07:24<05:35,  2.10s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 216/375 [07:26<05:40,  2.14s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 217/375 [07:28<05:43,  2.17s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 218/375 [07:30<05:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  58%|█████▊    | 219/375 [07:32<05:42,  2.19s/it]
Candidates for FashionIQ (rank 0):  59%|█████▊    | 220/375 [07:34<05:32,  2.14s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 221/375 [07:36<05:23,  2.10s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 222/375 [07:38<05:17,  2.07s/it]
Candidates for FashionIQ (rank 0):  59%|█████▉    | 223/375 [07:40<05:09,  2.04s/it]
Candidates for FashionIQ (rank 0):  60%|█████▉    | 224/375 [07:43<05:13,  2.08s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 225/375 [07:45<05:06,  2.05s/it]
Candidates for FashionIQ (rank 0):  60%|██████    | 226/375 [07:46<04:58,  2.01s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 227/375 [07:48<04:54,  1.99s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 228/375 [07:50<04:50,  1.97s/it]
Candidates for FashionIQ (rank 0):  61%|██████    | 229/375 [07:53<04:56,  2.03s/it]
Candidates for FashionIQ (rank 0):  61%|██████▏   | 230/375 [07:55<04:51,  2.01s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 231/375 [07:57<05:00,  2.09s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 232/375 [07:59<05:06,  2.14s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 233/375 [08:01<04:56,  2.09s/it]
Candidates for FashionIQ (rank 0):  62%|██████▏   | 234/375 [08:03<04:53,  2.08s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 235/375 [08:05<05:02,  2.16s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 236/375 [08:07<04:53,  2.11s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 237/375 [08:10<05:00,  2.18s/it]
Candidates for FashionIQ (rank 0):  63%|██████▎   | 238/375 [08:12<04:48,  2.10s/it]
Candidates for FashionIQ (rank 0):  64%|██████▎   | 239/375 [08:14<04:39,  2.06s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 240/375 [08:16<04:52,  2.16s/it]
Candidates for FashionIQ (rank 0):  64%|██████▍   | 241/375 [08:18<04:40,  2.09s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 242/375 [08:20<04:33,  2.05s/it]
Candidates for FashionIQ (rank 0):  65%|██████▍   | 243/375 [08:22<04:27,  2.03s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 244/375 [08:24<04:24,  2.02s/it]
Candidates for FashionIQ (rank 0):  65%|██████▌   | 245/375 [08:26<04:21,  2.01s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 246/375 [08:28<04:25,  2.06s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 247/375 [08:30<04:27,  2.09s/it]
Candidates for FashionIQ (rank 0):  66%|██████▌   | 248/375 [08:32<04:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  66%|██████▋   | 249/375 [08:34<04:22,  2.09s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 250/375 [08:37<04:27,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 251/375 [08:39<04:36,  2.23s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 252/375 [08:41<04:23,  2.14s/it]
Candidates for FashionIQ (rank 0):  67%|██████▋   | 253/375 [08:43<04:22,  2.15s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 254/375 [08:46<04:37,  2.30s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 255/375 [08:48<04:24,  2.20s/it]
Candidates for FashionIQ (rank 0):  68%|██████▊   | 256/375 [08:50<04:30,  2.27s/it]
Candidates for FashionIQ (rank 0):  69%|██████▊   | 257/375 [08:52<04:20,  2.21s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 258/375 [08:55<04:24,  2.26s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 259/375 [08:57<04:15,  2.20s/it]
Candidates for FashionIQ (rank 0):  69%|██████▉   | 260/375 [08:59<04:04,  2.13s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 261/375 [09:01<03:56,  2.07s/it]
Candidates for FashionIQ (rank 0):  70%|██████▉   | 262/375 [09:03<03:50,  2.04s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 263/375 [09:05<03:48,  2.04s/it]
Candidates for FashionIQ (rank 0):  70%|███████   | 264/375 [09:07<03:43,  2.01s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 265/375 [09:09<03:46,  2.06s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 266/375 [09:11<03:41,  2.03s/it]
Candidates for FashionIQ (rank 0):  71%|███████   | 267/375 [09:13<03:45,  2.09s/it]
Candidates for FashionIQ (rank 0):  71%|███████▏  | 268/375 [09:15<03:51,  2.17s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 269/375 [09:18<03:50,  2.18s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 270/375 [09:19<03:41,  2.11s/it]
Candidates for FashionIQ (rank 0):  72%|███████▏  | 271/375 [09:21<03:34,  2.06s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 272/375 [09:23<03:29,  2.04s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 273/375 [09:25<03:27,  2.03s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 274/375 [09:27<03:24,  2.02s/it]
Candidates for FashionIQ (rank 0):  73%|███████▎  | 275/375 [09:29<03:20,  2.01s/it]
Candidates for FashionIQ (rank 0):  74%|███████▎  | 276/375 [09:32<03:24,  2.06s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 277/375 [09:34<03:18,  2.03s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 278/375 [09:36<03:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [09:38<03:15,  2.04s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [09:40<03:25,  2.16s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:42<03:17,  2.10s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:44<03:20,  2.16s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:46<03:13,  2.10s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:48<03:07,  2.06s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:51<03:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [09:53<03:04,  2.07s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [09:54<02:59,  2.04s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [09:57<03:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [09:59<02:56,  2.05s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:01<02:53,  2.04s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:03<02:48,  2.01s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:05<02:52,  2.08s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:07<02:49,  2.07s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:09<02:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:11<02:53,  2.17s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:14<02:51,  2.17s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:16<02:49,  2.18s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:18<02:50,  2.21s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:20<02:43,  2.15s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:22<02:39,  2.13s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:24<02:40,  2.17s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:26<02:33,  2.11s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:29<02:36,  2.17s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:31<02:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:33<02:23,  2.06s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:34<02:18,  2.00s/it]
