/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 06:57:50,479] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 06:57:50,483] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 06:57:51,471] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 06:57:51,471] INFO [src.utils:21] RANK: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 06:57:52,089] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 06:57:52,089] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 06:57:54,905] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:24<01:05,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:25<01:03,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:27<01:03,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:28<01:00,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:30<01:01,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:31<00:59,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:33<00:59,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:34<00:55,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:35<00:53,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:37<00:53,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:38<00:50,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:40<00:51,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:41<00:48,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:42<00:46,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:44<00:46,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:45<00:43,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:47<00:43,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:48<00:41,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:50<00:41,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:51<00:38,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:53<00:36,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:54<00:36,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:55<00:33,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:57<00:33,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:58<00:31,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:00<00:30,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:01<00:28,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:03<00:26,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:04<00:26,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:05<00:24,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:07<00:23,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:08<00:21,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:10<00:19,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:11<00:18,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:13<00:16,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:14<00:16,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:16<00:14,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:17<00:13,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:18<00:11,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:20<00:09,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:21<00:08,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:23<00:07,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:24<00:05,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:26<00:04,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:27<00:02,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:29<00:01,  1.44s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.36s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.43s/it]
[2025-10-08 07:08:01,719] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/MSCOCO_t2i_qry
[2025-10-08 07:08:01,719] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:17,  2.22s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:06,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:02,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<01:58,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:55,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:01,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:56,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:52,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:49,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:46,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:44,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:42,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:44,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:42,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:38,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:34,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:31,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:28,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:26,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:24,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:22,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:46<01:18,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:48<01:16,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:50<01:14,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:52<01:12,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:54<01:10,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:56<01:08,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:58<01:06,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:00<01:04,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:02<01:03,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:04<01:00,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:05<00:58,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:07<00:57,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:10<00:57,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:12<00:55,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:14<00:53,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:16<00:50,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:18<00:47,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:20<00:45,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:22<00:43,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:24<00:41,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:26<00:39,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:28<00:38,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:30<00:35,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:32<00:33,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:34<00:33,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:36<00:30,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:38<00:28,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:40<00:26,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:42<00:23,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:44<00:21,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:46<00:19,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:48<00:18,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:50<00:16,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:52<00:14,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:54<00:12,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:56<00:10,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:58<00:08,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:00<00:06,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:02<00:04,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:04<00:02,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:06<00:00,  1.93s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:06<00:00,  2.00s/it]
[2025-10-08 07:10:08,095] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 201.02it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 209.38it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 212.17it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 213.38it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 213.87it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 214.30it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 214.85it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 215.01it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 215.17it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 215.20it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 215.29it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 215.25it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 206.29it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 208.90it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 210.80it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 212.00it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 212.94it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 213.58it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 214.05it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 214.37it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 214.53it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 214.58it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 214.84it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 209.28it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 210.93it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 212.26it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 213.09it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 213.78it/s]
Calculating scores for MSCOCO_t2i: 637it [00:02, 213.95it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 214.45it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 214.64it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 214.61it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 214.65it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 209.06it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 210.83it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 212.17it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 213.12it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 213.72it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 214.11it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 214.47it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 214.64it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 214.35it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 214.37it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 214.57it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 209.05it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 212.84it/s]
[2025-10-08 07:10:13,260] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 07:10:13,260] INFO [src.utils:21] {'hit@1': '0.3350', 'hit@5': '0.6100', 'hit@10': '0.7110', 'ndcg_linear@1': '0.3350', 'ndcg_linear@5': '0.4776', 'ndcg_linear@10': '0.5103', 'ndcg_exponential@1': '0.3350', 'ndcg_exponential@5': '0.4776', 'ndcg_exponential@10': '0.5103', 'precision@1': '0.3350', 'precision@5': '0.1220', 'precision@10': '0.0711', 'recall@1': '0.3350', 'recall@5': '0.6100', 'recall@10': '0.7110', 'f1@1': '0.3350', 'f1@5': '0.2033', 'f1@10': '0.1293', 'map@1': '0.3350', 'map@5': '0.4339', 'map@10': '0.4475', 'mrr@1': '0.3350', 'mrr@5': '0.4339', 'mrr@10': '0.4475'}
[2025-10-08 07:10:13,260] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/MSCOCO_t2i_score.json
[2025-10-08 07:10:13,844] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.99 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 213.14 examples/s]
Map (num_proc=4): 2000 examples [00:06, 166.42 examples/s]
[2025-10-08 07:10:36,864] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:45,  2.67s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:28,  2.43s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:36,  2.60s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:32,  2.58s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:34,  2.67s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:28,  2.61s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:30,  2.69s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:26,  2.66s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:19,  2.58s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:25<02:14,  2.53s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:11,  2.53s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:06,  2.48s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:08,  2.57s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:35<02:03,  2.52s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:38<02:05,  2.61s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:00,  2.57s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:55,  2.51s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:46<01:52,  2.51s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:48<01:49,  2.49s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:51,  2.58s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:53<01:43,  2.47s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:45,  2.57s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:58<01:40,  2.52s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:01<01:35,  2.46s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:03<01:34,  2.49s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:06<01:35,  2.59s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:08<01:29,  2.49s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:11<01:29,  2.56s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:14<01:27,  2.58s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:16<01:27,  2.65s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:19<01:20,  2.52s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:21<01:18,  2.53s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:24<01:16,  2.53s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:26<01:13,  2.55s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:29<01:10,  2.52s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:31<01:05,  2.42s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:34<01:04,  2.49s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:36<01:02,  2.51s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:39<01:04,  2.70s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:42<01:00,  2.64s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:45<01:01,  2.80s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:47<00:55,  2.63s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:50<00:55,  2.78s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:53<00:50,  2.66s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:55<00:46,  2.58s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:58<00:43,  2.58s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:01<00:43,  2.71s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:03<00:39,  2.62s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:05<00:35,  2.51s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:08<00:32,  2.50s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:11<00:31,  2.64s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:13<00:28,  2.59s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:16<00:25,  2.53s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:18<00:23,  2.60s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:21<00:20,  2.54s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:23<00:17,  2.50s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:26<00:14,  2.43s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:29<00:12,  2.59s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:31<00:10,  2.57s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:33<00:07,  2.48s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:36<00:04,  2.47s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:38<00:02,  2.40s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:40<00:00,  2.26s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:40<00:00,  2.55s/it]
[2025-10-08 07:13:17,935] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/FashionIQ_qry
[2025-10-08 07:13:17,935] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:39,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:36,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:09,  1.96s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:07<12:16,  1.98s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:01,  1.95s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:05,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<12:06,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<11:59,  1.96s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:17<11:58,  1.96s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:19<11:58,  1.97s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<12:44,  2.10s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:30,  2.07s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:15,  2.03s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:22,  2.06s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:14,  2.04s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:05,  2.02s/it]
