/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 22:15:23,752] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 22:15:23,756] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 22:15:24,698] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 22:15:24,699] INFO [src.utils:21] RANK: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 22:15:24,699] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 22:15:25,209] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 22:15:25,209] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 22:15:28,132] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:25<01:08,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:09,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:28<01:05,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:03,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:31<01:04,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:33<01:00,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:34<01:03,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:36<01:00,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:37<00:56,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:39<00:56,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:40<00:54,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:42<00:54,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:43<00:51,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:45<00:50,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:46<00:48,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:48<00:45,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:49<00:45,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:51<00:43,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:53<00:43,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:54<00:40,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:56<00:40,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:57<00:37,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:58<00:35,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:00<00:34,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:01<00:32,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:03<00:32,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:05<00:30,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:06<00:27,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:08<00:27,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:09<00:25,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:11<00:24,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:12<00:22,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:14<00:21,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:15<00:19,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:17<00:17,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:18<00:16,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:20<00:15,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:21<00:13,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:23<00:12,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:24<00:10,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:26<00:09,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:27<00:07,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:29<00:06,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:30<00:04,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:32<00:03,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:33<00:01,  1.51s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.47s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.51s/it]
[2025-10-07 22:26:03,638] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_3/retrieval/MSCOCO_t2i_qry
[2025-10-07 22:26:03,638] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:10,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:06,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:05,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:01,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:59,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:05,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<02:00,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:56,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:58,  2.19s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:53,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:50,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:25<01:47,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:27<01:44,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:29<01:42,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:31<01:39,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:33<01:37,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:35<01:34,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:37<01:31,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:39<01:29,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:41<01:27,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:43<01:25,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:45<01:23,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:47<01:21,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:49<01:19,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:51<01:17,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:53<01:14,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:55<01:12,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:58<01:10,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:00<01:09,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:02<01:08,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:04<01:05,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:06<01:03,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:08<01:01,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:10<00:59,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:12<00:59,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:14<00:57,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:16<00:54,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:18<00:52,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:20<00:49,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:22<00:47,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:24<00:45,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:27<00:43,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:29<00:41,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:31<00:39,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:33<00:37,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:35<00:34,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:37<00:34,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:39<00:31,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:41<00:28,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:43<00:26,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:45<00:24,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:47<00:22,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:49<00:20,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:51<00:18,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:54<00:16,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:56<00:14,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:58<00:12,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:00<00:10,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:02<00:08,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:04<00:06,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:07<00:04,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:09<00:02,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:10<00:00,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:10<00:00,  2.08s/it]
[2025-10-07 22:28:14,666] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_3/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 200.92it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 208.36it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 210.93it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 212.04it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 212.65it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 213.14it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 213.49it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 213.63it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 213.77it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 213.87it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 213.83it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 213.83it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 205.08it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 207.58it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 209.48it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 210.74it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 211.48it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 212.23it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 212.57it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 212.90it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 213.15it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 213.28it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 213.56it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 208.20it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 209.76it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 210.72it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 211.56it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 212.15it/s]
Calculating scores for MSCOCO_t2i: 637it [00:03, 212.70it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 213.07it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 213.31it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 213.37it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 213.33it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 206.42it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 208.35it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 209.94it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 211.03it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 211.74it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 212.21it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 212.72it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 212.90it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 213.11it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 213.24it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 213.21it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 207.49it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.36it/s]
[2025-10-07 22:28:19,897] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-07 22:28:19,897] INFO [src.utils:21] {'hit@1': '0.0050', 'hit@5': '0.0100', 'hit@10': '0.0270', 'ndcg_linear@1': '0.0050', 'ndcg_linear@5': '0.0070', 'ndcg_linear@10': '0.0123', 'ndcg_exponential@1': '0.0050', 'ndcg_exponential@5': '0.0070', 'ndcg_exponential@10': '0.0123', 'precision@1': '0.0050', 'precision@5': '0.0020', 'precision@10': '0.0027', 'recall@1': '0.0050', 'recall@5': '0.0100', 'recall@10': '0.0270', 'f1@1': '0.0050', 'f1@5': '0.0033', 'f1@10': '0.0049', 'map@1': '0.0050', 'map@5': '0.0061', 'map@10': '0.0082', 'mrr@1': '0.0050', 'mrr@5': '0.0061', 'mrr@10': '0.0082'}
[2025-10-07 22:28:19,897] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_3/retrieval/MSCOCO_t2i_score.json
[2025-10-07 22:28:20,479] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.02 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.43 examples/s]
Map (num_proc=4): 2000 examples [00:06, 166.43 examples/s]
[2025-10-07 22:28:44,329] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:51,  2.76s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:32,  2.51s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:41,  2.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:37,  2.66s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:39,  2.75s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:31,  2.66s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:34,  2.76s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:30,  2.73s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:23,  2.66s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:18,  2.60s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:14,  2.59s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:09,  2.55s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:07,  2.55s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:06,  2.59s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:09,  2.69s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:04,  2.64s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<01:59,  2.59s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:56,  2.58s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:49<01:52,  2.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:52<01:54,  2.66s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:46,  2.55s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:57<01:48,  2.64s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:43,  2.59s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:38,  2.53s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:37,  2.56s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:38,  2.67s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:10<01:32,  2.57s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:32,  2.64s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:30,  2.66s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:18<01:27,  2.66s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:24,  2.63s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:24<01:21,  2.63s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:26<01:18,  2.63s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:17,  2.66s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:31<01:13,  2.61s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:07,  2.50s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:36<01:06,  2.57s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:39<01:04,  2.59s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:42<01:06,  2.78s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:02,  2.72s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:48<01:03,  2.86s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:50<00:56,  2.68s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:53<00:56,  2.84s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:56<00:51,  2.72s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:49,  2.74s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:01<00:45,  2.65s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:04<00:43,  2.70s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:40,  2.70s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:09<00:36,  2.59s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:11<00:33,  2.56s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:14<00:32,  2.70s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:17<00:29,  2.69s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:20<00:26,  2.62s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:22<00:24,  2.69s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:25<00:21,  2.63s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:27<00:17,  2.51s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:30<00:15,  2.51s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:32<00:12,  2.59s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:35<00:10,  2.66s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:38<00:07,  2.56s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:40<00:05,  2.54s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:42<00:02,  2.49s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:44<00:00,  2.33s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:44<00:00,  2.62s/it]
[2025-10-07 22:31:29,852] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_3/retrieval/FashionIQ_qry
[2025-10-07 22:31:29,853] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:06,  2.10s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:00,  2.09s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:32,  2.02s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:39,  2.05s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:25,  2.01s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:33,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:32,  2.05s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:27,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:28,  2.05s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:27,  2.05s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:12,  2.18s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:00,  2.15s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:45,  2.11s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<12:52,  2.14s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:39,  2.11s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:43,  2.13s/it]
