/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 18:38:49,027] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 18:38:49,031] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 18:38:50,015] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 18:38:50,015] INFO [src.utils:21] RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 18:38:51,054] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 18:38:51,054] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 18:38:53,878] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9279.43it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:13<00:09,  2.83it/s]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:14<00:10,  2.52it/s]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:14<00:09,  2.74it/s]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:14<00:09,  2.46it/s]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:15<00:08,  2.69it/s]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:15<00:07,  2.86it/s]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:15<00:08,  2.53it/s]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:16<00:07,  2.72it/s]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:16<00:07,  2.44it/s]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:16<00:06,  2.66it/s]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:17<00:06,  2.83it/s]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:17<00:06,  2.51it/s]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:18<00:05,  2.73it/s]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:18<00:05,  2.45it/s]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:18<00:04,  2.69it/s]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:19<00:04,  2.88it/s]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:19<00:04,  2.53it/s]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:19<00:03,  2.75it/s]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:20<00:03,  2.45it/s]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:20<00:02,  2.68it/s]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [00:21<00:02,  2.87it/s]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [00:21<00:02,  2.52it/s]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [00:21<00:01,  2.73it/s]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [00:22<00:01,  2.90it/s]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [00:22<00:01,  2.55it/s]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [00:22<00:00,  2.75it/s]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [00:23<00:00,  2.46it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:23<00:00,  2.91it/s]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:23<00:00,  2.66it/s]
[2025-10-06 18:41:17,093] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_t2i_qry
[2025-10-06 18:41:17,093] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:00<00:39,  1.56it/s]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:01<00:37,  1.63it/s]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:01<00:36,  1.66it/s]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:02<00:34,  1.71it/s]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:02<00:33,  1.75it/s]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:03<00:35,  1.61it/s]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:04<00:33,  1.65it/s]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:04<00:32,  1.68it/s]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:05<00:31,  1.69it/s]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:05<00:31,  1.70it/s]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:06<00:30,  1.70it/s]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:07<00:29,  1.71it/s]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:07<00:28,  1.73it/s]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:08<00:28,  1.71it/s]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:08<00:27,  1.75it/s]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:09<00:26,  1.78it/s]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:09<00:25,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:10<00:24,  1.82it/s]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:11<00:24,  1.79it/s]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:11<00:23,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:12<00:23,  1.82it/s]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:12<00:22,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:13<00:22,  1.79it/s]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:13<00:21,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:14<00:21,  1.78it/s]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:14<00:20,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:15<00:19,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:15<00:19,  1.83it/s]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:16<00:18,  1.83it/s]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:17<00:18,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:17<00:17,  1.85it/s]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:18<00:16,  1.84it/s]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:18<00:16,  1.84it/s]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:19<00:16,  1.79it/s]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:19<00:16,  1.72it/s]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:20<00:15,  1.71it/s]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:21<00:15,  1.70it/s]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:21<00:14,  1.75it/s]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:22<00:13,  1.78it/s]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [00:22<00:12,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [00:23<00:12,  1.79it/s]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [00:23<00:11,  1.77it/s]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [00:24<00:11,  1.76it/s]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [00:25<00:10,  1.73it/s]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [00:25<00:10,  1.74it/s]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [00:26<00:09,  1.77it/s]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [00:26<00:08,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [00:27<00:08,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [00:27<00:07,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [00:28<00:07,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [00:28<00:06,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [00:29<00:06,  1.80it/s]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [00:30<00:05,  1.81it/s]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [00:30<00:05,  1.76it/s]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [00:31<00:04,  1.72it/s]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [00:31<00:04,  1.74it/s]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [00:32<00:03,  1.73it/s]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [00:32<00:02,  1.73it/s]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [00:33<00:02,  1.75it/s]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [00:34<00:01,  1.65it/s]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [00:34<00:01,  1.68it/s]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [00:35<00:00,  1.70it/s]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:35<00:00,  1.90it/s]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [00:35<00:00,  1.76it/s]
[2025-10-06 18:41:52,896] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 33it [00:00, 322.57it/s]
Calculating scores for MSCOCO_t2i: 66it [00:00, 323.61it/s]
Calculating scores for MSCOCO_t2i: 99it [00:00, 324.39it/s]
Calculating scores for MSCOCO_t2i: 132it [00:00, 324.25it/s]
Calculating scores for MSCOCO_t2i: 165it [00:00, 324.43it/s]
Calculating scores for MSCOCO_t2i: 198it [00:00, 324.36it/s]
Calculating scores for MSCOCO_t2i: 231it [00:00, 324.52it/s]
Calculating scores for MSCOCO_t2i: 264it [00:00, 324.42it/s]
Calculating scores for MSCOCO_t2i: 297it [00:00, 310.10it/s]
Calculating scores for MSCOCO_t2i: 330it [00:01, 314.51it/s]
Calculating scores for MSCOCO_t2i: 363it [00:01, 317.57it/s]
Calculating scores for MSCOCO_t2i: 396it [00:01, 319.81it/s]
Calculating scores for MSCOCO_t2i: 429it [00:01, 321.05it/s]
Calculating scores for MSCOCO_t2i: 462it [00:01, 321.87it/s]
Calculating scores for MSCOCO_t2i: 495it [00:01, 322.51it/s]
Calculating scores for MSCOCO_t2i: 528it [00:01, 314.93it/s]
Calculating scores for MSCOCO_t2i: 561it [00:01, 317.75it/s]
Calculating scores for MSCOCO_t2i: 594it [00:01, 319.78it/s]
Calculating scores for MSCOCO_t2i: 627it [00:01, 321.19it/s]
Calculating scores for MSCOCO_t2i: 660it [00:02, 321.87it/s]
Calculating scores for MSCOCO_t2i: 693it [00:02, 322.75it/s]
Calculating scores for MSCOCO_t2i: 726it [00:02, 322.88it/s]
Calculating scores for MSCOCO_t2i: 759it [00:02, 315.59it/s]
Calculating scores for MSCOCO_t2i: 792it [00:02, 318.21it/s]
Calculating scores for MSCOCO_t2i: 825it [00:02, 319.55it/s]
Calculating scores for MSCOCO_t2i: 858it [00:02, 320.41it/s]
Calculating scores for MSCOCO_t2i: 891it [00:02, 321.38it/s]
Calculating scores for MSCOCO_t2i: 924it [00:02, 322.28it/s]
Calculating scores for MSCOCO_t2i: 957it [00:02, 322.94it/s]
Calculating scores for MSCOCO_t2i: 990it [00:03, 315.13it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:03, 319.91it/s]
[2025-10-06 18:41:56,398] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-06 18:41:56,398] INFO [src.utils:21] {'hit@1': '0.1000', 'hit@5': '0.2710', 'hit@10': '0.3860', 'ndcg_linear@1': '0.1000', 'ndcg_linear@5': '0.1880', 'ndcg_linear@10': '0.2251', 'ndcg_exponential@1': '0.1000', 'ndcg_exponential@5': '0.1880', 'ndcg_exponential@10': '0.2251', 'precision@1': '0.1000', 'precision@5': '0.0542', 'precision@10': '0.0386', 'recall@1': '0.1000', 'recall@5': '0.2710', 'recall@10': '0.3860', 'f1@1': '0.1000', 'f1@5': '0.0903', 'f1@10': '0.0702', 'map@1': '0.1000', 'map@5': '0.1606', 'map@10': '0.1759', 'mrr@1': '0.1000', 'mrr@5': '0.1606', 'mrr@10': '0.1759'}
[2025-10-06 18:41:56,398] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_t2i_score.json
[2025-10-06 18:41:56,976] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 71.87 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 218.00 examples/s]
Map (num_proc=4): 2000 examples [00:05, 171.88 examples/s]
[2025-10-06 18:42:20,097] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:00<00:56,  1.11it/s]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:01<00:49,  1.22it/s]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:02<00:56,  1.07it/s]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:03<00:53,  1.11it/s]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:04<00:56,  1.03it/s]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:05<00:52,  1.08it/s]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:06<00:51,  1.09it/s]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:07<00:53,  1.02it/s]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:08<00:48,  1.10it/s]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:09<00:49,  1.07it/s]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:10<00:45,  1.13it/s]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:10<00:43,  1.18it/s]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:11<00:45,  1.10it/s]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:12<00:43,  1.13it/s]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:13<00:46,  1.02it/s]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:14<00:42,  1.10it/s]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:15<00:40,  1.13it/s]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:16<00:40,  1.11it/s]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:17<00:38,  1.13it/s]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:18<00:40,  1.06it/s]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:19<00:37,  1.13it/s]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:20<00:38,  1.07it/s]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:20<00:35,  1.12it/s]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [00:21<00:32,  1.20it/s]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [00:22<00:34,  1.11it/s]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [00:23<00:32,  1.12it/s]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [00:24<00:32,  1.10it/s]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [00:25<00:31,  1.12it/s]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [00:26<00:30,  1.10it/s]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [00:27<00:31,  1.05it/s]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [00:28<00:28,  1.12it/s]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [00:29<00:29,  1.06it/s]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [00:29<00:26,  1.12it/s]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [00:31<00:27,  1.05it/s]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [00:31<00:25,  1.12it/s]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [00:32<00:22,  1.19it/s]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [00:33<00:23,  1.11it/s]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [00:34<00:22,  1.11it/s]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [00:35<00:24,  1.00s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [00:36<00:22,  1.04it/s]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [00:37<00:21,  1.03it/s]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [00:38<00:20,  1.04it/s]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [00:39<00:19,  1.03it/s]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [00:40<00:17,  1.09it/s]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [00:41<00:17,  1.05it/s]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [00:42<00:15,  1.11it/s]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [00:43<00:15,  1.02it/s]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [00:44<00:13,  1.08it/s]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [00:45<00:13,  1.07it/s]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [00:45<00:11,  1.14it/s]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [00:46<00:11,  1.09it/s]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [00:47<00:10,  1.07it/s]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [00:48<00:08,  1.12it/s]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [00:49<00:08,  1.06it/s]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [00:50<00:07,  1.12it/s]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [00:51<00:05,  1.18it/s]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [00:52<00:05,  1.14it/s]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [00:53<00:04,  1.11it/s]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [00:54<00:03,  1.06it/s]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [00:54<00:02,  1.12it/s]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [00:55<00:01,  1.10it/s]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [00:56<00:00,  1.15it/s]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [00:56<00:00,  1.36it/s]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [00:56<00:00,  1.11it/s]
[2025-10-06 18:43:17,560] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/FashionIQ_qry
[2025-10-06 18:43:17,560] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:00<03:30,  1.78it/s]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:01<03:27,  1.80it/s]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:01<03:13,  1.93it/s]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:02<03:17,  1.88it/s]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:02<03:09,  1.96it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:03<03:13,  1.91it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:03<03:14,  1.89it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:04<03:13,  1.89it/s]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:04<03:12,  1.90it/s]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:05<03:13,  1.89it/s]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:05<03:31,  1.72it/s]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:06<03:28,  1.74it/s]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:07<03:21,  1.80it/s]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:07<03:21,  1.79it/s]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:08<03:19,  1.81it/s]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:08<03:16,  1.83it/s]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:09<03:15,  1.84it/s]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:09<03:11,  1.86it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:10<03:17,  1.81it/s]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:10<03:19,  1.78it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:11<03:16,  1.80it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:12<03:28,  1.70it/s]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:12<03:19,  1.77it/s]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:13<03:31,  1.66it/s]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:13<03:26,  1.70it/s]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:14<03:18,  1.76it/s]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:14<03:16,  1.77it/s]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:15<03:15,  1.77it/s]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [00:16<03:21,  1.72it/s]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [00:16<03:24,  1.69it/s]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [00:17<03:16,  1.75it/s]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [00:17<03:12,  1.78it/s]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [00:18<03:07,  1.82it/s]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [00:18<03:10,  1.79it/s]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [00:19<03:08,  1.80it/s]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [00:20<03:16,  1.73it/s]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [00:20<03:08,  1.79it/s]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [00:21<03:04,  1.83it/s]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [00:21<03:00,  1.86it/s]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [00:22<02:59,  1.86it/s]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [00:22<03:03,  1.82it/s]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [00:23<03:06,  1.78it/s]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [00:24<03:13,  1.72it/s]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [00:24<03:06,  1.78it/s]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [00:25<03:06,  1.77it/s]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [00:25<03:04,  1.78it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 47/375 [00:26<03:05,  1.76it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 48/375 [00:26<03:12,  1.70it/s]
Candidates for FashionIQ (rank 0):  13%|█▎        | 49/375 [00:27<03:09,  1.72it/s]
