/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 21:45:37,427] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 21:45:37,430] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 21:45:38,404] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 21:45:38,404] INFO [src.utils:21] RANK: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 21:45:38,971] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 21:45:38,971] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 21:45:42,027] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:27<01:09,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:28<01:06,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:30<01:03,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:31<01:04,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:33<01:01,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:34<01:01,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:36<00:58,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:37<00:55,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:39<00:56,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:40<00:53,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:42<00:53,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:43<00:50,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:45<00:50,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:46<00:48,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:48<00:45,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:49<00:45,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:51<00:43,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:53<00:43,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [00:54<00:40,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [00:56<00:40,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [00:57<00:37,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [00:58<00:35,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:00<00:34,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:01<00:32,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:03<00:32,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:04<00:29,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:06<00:27,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:08<00:27,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:09<00:25,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:11<00:24,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:12<00:22,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:14<00:21,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:15<00:19,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:16<00:17,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:18<00:16,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:20<00:15,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:21<00:14,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:23<00:12,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:24<00:10,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:26<00:09,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:27<00:07,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:29<00:06,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:30<00:04,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:32<00:03,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:33<00:01,  1.50s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.43s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:35<00:00,  1.51s/it]
[2025-10-07 21:56:18,545] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/MSCOCO_t2i_qry
[2025-10-07 21:56:18,546] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:09,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:06,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:04,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<02:01,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:58,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:05,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<02:00,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:57,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:19<01:59,  2.21s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:21<01:54,  2.17s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:23<01:51,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:25<01:48,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:27<01:45,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:29<01:43,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:31<01:40,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:33<01:37,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:35<01:34,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:37<01:32,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:39<01:30,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:41<01:28,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:43<01:25,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:46<01:24,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:48<01:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:50<01:19,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:52<01:17,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:54<01:15,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:56<01:13,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:58<01:11,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [01:00<01:08,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:02<01:07,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:04<01:04,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:06<01:02,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:08<01:00,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:10<00:59,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:12<00:59,  2.13s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:14<00:57,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:16<00:54,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:18<00:52,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:20<00:49,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:22<00:47,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:25<00:45,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:27<00:43,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:29<00:41,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:31<00:39,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:33<00:37,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:35<00:34,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:37<00:34,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:39<00:31,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:41<00:29,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:43<00:26,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:45<00:24,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:47<00:22,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:49<00:20,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:52<00:18,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:54<00:16,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:56<00:14,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:58<00:12,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [02:00<00:10,  2.11s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [02:02<00:08,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:04<00:06,  2.18s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:07<00:04,  2.15s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:09<00:02,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:10<00:00,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:10<00:00,  2.08s/it]
[2025-10-07 21:58:29,541] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 21it [00:00, 202.57it/s]
Calculating scores for MSCOCO_t2i: 43it [00:00, 209.34it/s]
Calculating scores for MSCOCO_t2i: 65it [00:00, 211.52it/s]
Calculating scores for MSCOCO_t2i: 87it [00:00, 212.69it/s]
Calculating scores for MSCOCO_t2i: 109it [00:00, 213.03it/s]
Calculating scores for MSCOCO_t2i: 131it [00:00, 213.32it/s]
Calculating scores for MSCOCO_t2i: 153it [00:00, 213.37it/s]
Calculating scores for MSCOCO_t2i: 175it [00:00, 213.68it/s]
Calculating scores for MSCOCO_t2i: 197it [00:00, 213.62it/s]
Calculating scores for MSCOCO_t2i: 219it [00:01, 213.78it/s]
Calculating scores for MSCOCO_t2i: 241it [00:01, 213.80it/s]
Calculating scores for MSCOCO_t2i: 263it [00:01, 214.03it/s]
Calculating scores for MSCOCO_t2i: 285it [00:01, 205.17it/s]
Calculating scores for MSCOCO_t2i: 307it [00:01, 207.79it/s]
Calculating scores for MSCOCO_t2i: 329it [00:01, 209.69it/s]
Calculating scores for MSCOCO_t2i: 351it [00:01, 210.99it/s]
Calculating scores for MSCOCO_t2i: 373it [00:01, 211.78it/s]
Calculating scores for MSCOCO_t2i: 395it [00:01, 212.57it/s]
Calculating scores for MSCOCO_t2i: 417it [00:01, 213.09it/s]
Calculating scores for MSCOCO_t2i: 439it [00:02, 213.34it/s]
Calculating scores for MSCOCO_t2i: 461it [00:02, 213.42it/s]
Calculating scores for MSCOCO_t2i: 483it [00:02, 213.57it/s]
Calculating scores for MSCOCO_t2i: 505it [00:02, 213.67it/s]
Calculating scores for MSCOCO_t2i: 527it [00:02, 208.18it/s]
Calculating scores for MSCOCO_t2i: 549it [00:02, 209.80it/s]
Calculating scores for MSCOCO_t2i: 571it [00:02, 211.02it/s]
Calculating scores for MSCOCO_t2i: 593it [00:02, 211.68it/s]
Calculating scores for MSCOCO_t2i: 615it [00:02, 212.24it/s]
Calculating scores for MSCOCO_t2i: 637it [00:03, 212.83it/s]
Calculating scores for MSCOCO_t2i: 659it [00:03, 213.03it/s]
Calculating scores for MSCOCO_t2i: 681it [00:03, 213.28it/s]
Calculating scores for MSCOCO_t2i: 703it [00:03, 213.44it/s]
Calculating scores for MSCOCO_t2i: 725it [00:03, 213.69it/s]
Calculating scores for MSCOCO_t2i: 747it [00:03, 208.15it/s]
Calculating scores for MSCOCO_t2i: 769it [00:03, 209.84it/s]
Calculating scores for MSCOCO_t2i: 791it [00:03, 211.00it/s]
Calculating scores for MSCOCO_t2i: 813it [00:03, 208.54it/s]
Calculating scores for MSCOCO_t2i: 835it [00:03, 210.46it/s]
Calculating scores for MSCOCO_t2i: 857it [00:04, 211.70it/s]
Calculating scores for MSCOCO_t2i: 879it [00:04, 212.46it/s]
Calculating scores for MSCOCO_t2i: 901it [00:04, 213.04it/s]
Calculating scores for MSCOCO_t2i: 923it [00:04, 213.63it/s]
Calculating scores for MSCOCO_t2i: 945it [00:04, 213.93it/s]
Calculating scores for MSCOCO_t2i: 967it [00:04, 214.12it/s]
Calculating scores for MSCOCO_t2i: 989it [00:04, 208.23it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 211.60it/s]
[2025-10-07 21:58:34,769] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-07 21:58:34,769] INFO [src.utils:21] {'hit@1': '0.0030', 'hit@5': '0.0050', 'hit@10': '0.0150', 'ndcg_linear@1': '0.0030', 'ndcg_linear@5': '0.0041', 'ndcg_linear@10': '0.0074', 'ndcg_exponential@1': '0.0030', 'ndcg_exponential@5': '0.0041', 'ndcg_exponential@10': '0.0074', 'precision@1': '0.0030', 'precision@5': '0.0010', 'precision@10': '0.0015', 'recall@1': '0.0030', 'recall@5': '0.0050', 'recall@10': '0.0150', 'f1@1': '0.0030', 'f1@5': '0.0017', 'f1@10': '0.0027', 'map@1': '0.0030', 'map@5': '0.0038', 'map@10': '0.0052', 'mrr@1': '0.0030', 'mrr@5': '0.0038', 'mrr@10': '0.0052'}
[2025-10-07 21:58:34,769] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/MSCOCO_t2i_score.json
[2025-10-07 21:58:35,351] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.98 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 213.88 examples/s]
Map (num_proc=4): 2000 examples [00:06, 165.62 examples/s]
[2025-10-07 21:58:59,669] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:54,  2.81s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:05<02:34,  2.53s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:08<02:41,  2.69s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:37,  2.67s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:40,  2.76s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:16<02:31,  2.67s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:33,  2.75s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:21<02:29,  2.72s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:24<02:22,  2.64s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:26<02:17,  2.59s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:29<02:14,  2.58s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:31<02:09,  2.54s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:34<02:07,  2.54s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:36<02:07,  2.59s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:39<02:09,  2.70s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:42<02:04,  2.65s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:44<01:59,  2.60s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:47<01:56,  2.59s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:49<01:52,  2.56s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:52<01:54,  2.66s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:55<01:46,  2.54s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:57<01:48,  2.64s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [01:00<01:43,  2.59s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:02<01:39,  2.55s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:05<01:38,  2.58s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:08<01:38,  2.67s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:10<01:32,  2.57s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:13<01:32,  2.64s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:16<01:30,  2.66s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:18<01:27,  2.64s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:21<01:23,  2.61s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:23<01:21,  2.61s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:26<01:18,  2.61s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:29<01:16,  2.62s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:31<01:12,  2.59s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:34<01:07,  2.49s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:36<01:06,  2.56s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:39<01:04,  2.59s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:42<01:06,  2.78s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:45<01:02,  2.72s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:48<01:03,  2.87s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:50<00:56,  2.69s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:53<00:56,  2.85s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:56<00:51,  2.73s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:59<00:49,  2.74s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [02:01<00:44,  2.65s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:04<00:43,  2.73s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:07<00:40,  2.73s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:09<00:36,  2.61s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:12<00:33,  2.59s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:15<00:32,  2.72s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:17<00:29,  2.67s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:20<00:26,  2.60s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:22<00:24,  2.68s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:25<00:21,  2.63s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:27<00:17,  2.53s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:30<00:15,  2.51s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:33<00:12,  2.59s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:35<00:10,  2.66s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:38<00:07,  2.57s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:40<00:05,  2.55s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:43<00:02,  2.49s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:44<00:00,  2.32s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:44<00:00,  2.62s/it]
[2025-10-07 22:01:45,272] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/FashionIQ_qry
[2025-10-07 22:01:45,272] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<13:08,  2.11s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<13:02,  2.10s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:06<12:34,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:45,  2.06s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:10<12:28,  2.02s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:12<12:31,  2.04s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:14<12:32,  2.05s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:16<12:39,  2.07s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:40,  2.08s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:39,  2.08s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:23<13:22,  2.20s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:25<13:05,  2.16s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:27<12:48,  2.12s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:29<12:55,  2.15s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:31<12:46,  2.13s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:33<12:37,  2.11s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:35<12:31,  2.10s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:37<12:20,  2.07s/it]
